year,state,state_po,num_ballots,procedural_cost,margin
2000,ALABAMA,AL,91,47.76,0.07692307692307693
2000,ALASKA,AK,13,6.82,0.5384615384615384
2000,ARIZONA,AZ,181,95.01,0.03867403314917127
2000,ARKANSAS,AR,433,227.32,0.016166281755196306
2000,CALIFORNIA,CA,2572,1350.27,0.0027216174183514776
2000,COLORADO,CO,160,84.0,0.04375
2000,CONNECTICUT,CT,527,276.67,0.013282732447817837
2000,DELAWARE,DE,19,9.98,0.3684210526315789
2000,FLORIDA,FL,699,366.98,0.010014306151645207
2000,GEORGIA,GA,376,197.4,0.018617021276595744
2000,HAWAII,HI,50,26.25,0.14
2000,IDAHO,ID,37,19.42,0.1891891891891892
2000,ILLINOIS,IL,871,457.26000000000005,0.008036739380022962
2000,INDIANA,IN,537,281.94,0.01303538175046555
2000,IOWA,IA,160,83.99,0.04375
2000,KANSAS,KS,311,163.27,0.022508038585209004
2000,KENTUCKY,KY,267,140.18,0.026217228464419477
2000,LOUISIANA,LA,84,44.120000000000005,0.08333333333333333
2000,MAINE,ME,46,24.15,0.15217391304347827
2000,MARYLAND,MD,251,131.77,0.027888446215139442
2000,MASSACHUSETTS,MA,77,40.42,0.09090909090909091
2000,MICHIGAN,MI,339,177.99,0.02064896755162242
2000,MINNESOTA,MN,7597,3988.4199999999996,0.0009214163485586416
2000,MISSISSIPPI,MS,104,54.589999999999996,0.0673076923076923
2000,MISSOURI,MO,385,202.11,0.01818181818181818
2000,MONTANA,MT,135,70.88,0.05185185185185185
2000,NEBRASKA,NE,52,27.3,0.1346153846153846
2000,NEVADA,NV,121,63.519999999999996,0.05785123966942149
2000,NEW HAMPSHIRE,NH,136,71.4,0.051470588235294115
2000,NEW JERSEY,NJ,570,299.26,0.012280701754385965
2000,NEW MEXICO,NM,165,86.62,0.04242424242424243
2000,NEW YORK,NY,632,331.8,0.011075949367088608
2000,NORTH CAROLINA,NC,336,176.4,0.020833333333333332
2000,NORTH DAKOTA,ND,84,44.1,0.08333333333333333
2000,OHIO,OH,472,247.79,0.014830508474576272
2000,OKLAHOMA,OK,157,82.42,0.044585987261146494
2000,OREGON,OR,137,71.94,0.051094890510948905
2000,PENNSYLVANIA,PA,666,349.62,0.010510510510510511
2000,RHODE ISLAND,RI,39,20.47,0.1794871794871795
2000,SOUTH CAROLINA,SC,152,79.8,0.046052631578947366
2000,SOUTH DAKOTA,SD,15,7.88,0.4666666666666667
2000,TENNESSEE,TN,131,68.78,0.05343511450381679
2000,TEXAS,TX,720,378.0,0.009722222222222222
2000,UTAH,UT,99,51.97,0.0707070707070707
2000,VERMONT,VT,14,7.35,0.5
2000,VIRGINIA,VA,326,171.13,0.02147239263803681
2000,WASHINGTON,WA,433,227.33,0.016166281755196306
2000,WEST VIRGINIA,WV,289,151.72,0.02422145328719723
2000,WISCONSIN,WI,521,273.52000000000004,0.013435700575815739
2000,WYOMING,WY,19,9.98,0.3684210526315789
2002,ALABAMA,AL,395,207.36999999999998,0.017721518987341773
2002,ALASKA,AK,13,6.82,0.5384615384615384
2002,ARIZONA,AZ,369,193.72,0.018970189701897018
2002,ARKANSAS,AR,72,37.79,0.09722222222222222
2002,CALIFORNIA,CA,1157,607.46,0.006050129645635264
2002,COLORADO,CO,7161,3759.52,0.0009775171065493646
2002,CONNECTICUT,CT,217,113.91,0.03225806451612903
2002,DELAWARE,DE,16,8.4,0.4375
2002,FLORIDA,FL,833,437.31,0.008403361344537815
2002,GEORGIA,GA,1107,581.16,0.006323396567299007
2002,HAWAII,HI,59,30.98,0.11864406779661017
2002,IDAHO,ID,54,28.349999999999998,0.12962962962962962
2002,ILLINOIS,IL,388,203.70999999999998,0.01804123711340206
2002,INDIANA,IN,602,316.03999999999996,0.011627906976744186
2002,IOWA,IA,330,173.24,0.021212121212121213
2002,KANSAS,KS,283,148.56,0.024734982332155476
2002,KENTUCKY,KY,487,255.68,0.014373716632443531
2002,LOUISIANA,LA,1240,650.9899999999999,0.00564516129032258
2002,MAINE,ME,201,105.52000000000001,0.03482587064676617
2002,MARYLAND,MD,355,186.39,0.01971830985915493
2002,MASSACHUSETTS,MA,86,45.16,0.08139534883720931
2002,MICHIGAN,MI,313,164.32,0.022364217252396165
2002,MINNESOTA,MN,224,117.61,0.03125
2002,MISSISSIPPI,MS,110,57.74,0.06363636363636363
2002,MISSOURI,MO,186,97.64999999999999,0.03763440860215054
2002,MONTANA,MT,22,11.55,0.3181818181818182
2002,NEBRASKA,NE,43,22.57,0.16279069767441862
2002,NEVADA,NV,115,60.370000000000005,0.06086956521739131
2002,NEW HAMPSHIRE,NH,80,42.0,0.0875
2002,NEW JERSEY,NJ,273,143.32,0.02564102564102564
2002,NEW MEXICO,NM,122,64.05,0.05737704918032787
2002,NEW YORK,NY,888,466.18,0.007882882882882882
2002,NORTH CAROLINA,NC,389,204.2,0.017994858611825194
2002,NORTH DAKOTA,ND,146,76.65,0.04794520547945205
2002,OHIO,OH,374,196.35,0.01871657754010695
2002,OKLAHOMA,OK,198,103.94999999999999,0.03535353535353535
2002,OREGON,OR,156,81.89,0.04487179487179487
2002,PENNSYLVANIA,PA,1014,532.3199999999999,0.006903353057199211
2002,RHODE ISLAND,RI,45,23.62,0.15555555555555556
2002,SOUTH CAROLINA,SC,87,45.66,0.08045977011494253
2002,SOUTH DAKOTA,SD,90,47.25,0.07777777777777778
2002,TENNESSEE,TN,249,130.73,0.028112449799196786
2002,TEXAS,TX,1066,559.61,0.006566604127579738
2002,UTAH,UT,995,522.38,0.007035175879396985
2002,VERMONT,VT,22,11.55,0.3181818181818182
2002,VIRGINIA,VA,138,72.46,0.050724637681159424
2002,WASHINGTON,WA,390,204.73999999999998,0.017948717948717947
2002,WEST VIRGINIA,WV,53,27.83,0.1320754716981132
2002,WISCONSIN,WI,126,66.15,0.05555555555555555
2002,WYOMING,WY,29,15.22,0.2413793103448276
2004,ALABAMA,AL,94,49.35,0.07446808510638298
2004,ALASKA,AK,15,7.88,0.4666666666666667
2004,ARIZONA,AZ,193,101.31,0.03626943005181347
2004,ARKANSAS,AR,99,51.980000000000004,0.0707070707070707
2004,CALIFORNIA,CA,1129,592.72,0.006200177147918512
2004,COLORADO,CO,439,230.48,0.015945330296127564
2004,CONNECTICUT,CT,294,154.35,0.023809523809523808
2004,DELAWARE,DE,18,9.45,0.3888888888888889
2004,FLORIDA,FL,394,206.85,0.017766497461928935
2004,GEORGIA,GA,347,182.18,0.020172910662824207
2004,HAWAII,HI,53,27.82,0.1320754716981132
2004,IDAHO,ID,35,18.369999999999997,0.2
2004,ILLINOIS,IL,599,314.48,0.011686143572621035
2004,INDIANA,IN,2061,1082.01,0.003396409509946628
2004,IOWA,IA,223,117.08,0.03139013452914798
2004,KANSAS,KS,137,71.91,0.051094890510948905
2004,KENTUCKY,KY,178,93.44,0.03932584269662921
2004,LOUISIANA,LA,1529,802.71,0.004578155657292348
2004,MAINE,ME,75,39.370000000000005,0.09333333333333334
2004,MARYLAND,MD,138,72.46,0.050724637681159424
2004,MASSACHUSETTS,MA,139,72.97,0.050359712230215826
2004,MICHIGAN,MI,342,179.54,0.02046783625730994
2004,MINNESOTA,MN,274,143.85,0.025547445255474453
2004,MISSISSIPPI,MS,88,46.2,0.07954545454545454
2004,MISSOURI,MO,282,148.04,0.024822695035460994
2004,MONTANA,MT,23,12.08,0.30434782608695654
2004,NEBRASKA,NE,101,53.019999999999996,0.06930693069306931
2004,NEVADA,NV,90,47.25,0.07777777777777778
2004,NEW HAMPSHIRE,NH,62,32.56,0.11290322580645161
2004,NEW JERSEY,NJ,307,161.17,0.02280130293159609
2004,NEW MEXICO,NM,134,70.36,0.05223880597014925
2004,NEW YORK,NY,1104,579.55,0.006340579710144928
2004,NORTH CAROLINA,NC,408,214.17,0.01715686274509804
2004,NORTH DAKOTA,ND,37,19.42,0.1891891891891892
2004,OHIO,OH,406,213.13,0.017241379310344827
2004,OKLAHOMA,OK,100,52.5,0.07
2004,OREGON,OR,180,94.50999999999999,0.03888888888888889
2004,PENNSYLVANIA,PA,754,395.85,0.009283819628647215
2004,RHODE ISLAND,RI,39,20.47,0.1794871794871795
2004,SOUTH CAROLINA,SC,98,51.46,0.07142857142857142
2004,SOUTH DAKOTA,SD,94,49.35,0.07446808510638298
2004,TENNESSEE,TN,179,94.0,0.03910614525139665
2004,TEXAS,TX,910,477.74,0.007692307692307693
2004,UTAH,UT,103,54.080000000000005,0.06796116504854369
2004,VERMONT,VT,17,8.92,0.4117647058823529
2004,VIRGINIA,VA,288,151.2,0.024305555555555556
2004,WASHINGTON,WA,348,182.7,0.020114942528735632
2004,WEST VIRGINIA,WV,88,46.2,0.07954545454545454
2004,WISCONSIN,WI,189,99.23,0.037037037037037035
2004,WYOMING,WY,53,27.82,0.1320754716981132
2006,ALABAMA,AL,94,49.35,0.07446808510638298
2006,ALASKA,AK,43,22.58,0.16279069767441862
2006,ARIZONA,AZ,446,234.16,0.01569506726457399
2006,ARKANSAS,AR,97,50.93,0.07216494845360824
2006,CALIFORNIA,CA,1281,672.53,0.00546448087431694
2006,COLORADO,CO,468,245.7,0.014957264957264958
2006,CONNECTICUT,CT,17797,9343.42,0.000393324717649042
2006,DELAWARE,DE,39,20.47,0.1794871794871795
2006,FLORIDA,FL,4655,2443.86,0.0015037593984962407
2006,GEORGIA,GA,2051,1076.77,0.0034129692832764505
2006,IDAHO,ID,164,86.10000000000001,0.042682926829268296
2006,ILLINOIS,IL,835,438.37,0.008383233532934131
2006,INDIANA,IN,554,290.83000000000004,0.01263537906137184
2006,IOWA,IA,527,276.67,0.013282732447817837
2006,KANSAS,KS,259,135.98,0.02702702702702703
2006,KENTUCKY,KY,503,264.06,0.013916500994035786
2006,LOUISIANA,LA,259,135.97,0.02702702702702703
2006,MAINE,ME,42,22.049999999999997,0.16666666666666666
2006,MARYLAND,MD,140,73.51,0.05
2006,MASSACHUSETTS,MA,75,39.36,0.09333333333333334
2006,MICHIGAN,MI,627,329.14,0.011164274322169059
2006,MINNESOTA,MN,362,190.04000000000002,0.019337016574585635
2006,MISSISSIPPI,MS,70,36.75,0.1
2006,MISSOURI,MO,198,103.95,0.03535353535353535
2006,MONTANA,MT,36,18.9,0.19444444444444445
2006,NEBRASKA,NE,187,98.18,0.0374331550802139
2006,NEVADA,NV,518,271.95,0.013513513513513514
2006,NEW HAMPSHIRE,NH,369,193.72,0.018970189701897018
2006,NEW JERSEY,NJ,751,394.29,0.009320905459387484
2006,NEW MEXICO,NM,1803,946.58,0.003882418191902385
2006,NEW YORK,NY,1687,885.65,0.004149377593360996
2006,NORTH CAROLINA,NC,3846,2019.1399999999999,0.0018200728029121164
2006,NORTH DAKOTA,ND,23,12.08,0.30434782608695654
2006,OHIO,OH,2658,1395.45,0.0026335590669676447
2006,OKLAHOMA,OK,113,59.32,0.061946902654867256
2006,OREGON,OR,151,79.25999999999999,0.046357615894039736
2006,PENNSYLVANIA,PA,2458,1290.4199999999998,0.0028478437754271765
2006,RHODE ISLAND,RI,32,16.8,0.21875
2006,SOUTH CAROLINA,SC,185,97.13,0.03783783783783784
2006,SOUTH DAKOTA,SD,18,9.45,0.3888888888888889
2006,TENNESSEE,TN,179,93.97,0.03910614525139665
2006,TEXAS,TX,849,445.73,0.008244994110718492
2006,UTAH,UT,84,44.099999999999994,0.08333333333333333
2006,VERMONT,VT,81,42.52,0.08641975308641975
2006,VIRGINIA,VA,513,269.33,0.01364522417153996
2006,WASHINGTON,WA,448,235.21,0.015625
2006,WEST VIRGINIA,WV,93,48.81999999999999,0.07526881720430108
2006,WISCONSIN,WI,469,246.23,0.014925373134328358
2006,WYOMING,WY,1400,735.0,0.005
2008,ALABAMA,AL,1479,776.4799999999999,0.004732927653820149
2008,ALASKA,AK,135,70.88,0.05185185185185185
2008,ARIZONA,AZ,328,172.21,0.021341463414634148
2008,ARKANSAS,AR,37,19.42,0.1891891891891892
2008,CALIFORNIA,CA,2808,1474.23,0.002492877492877493
2008,COLORADO,CO,218,114.42999999999999,0.03211009174311927
2008,CONNECTICUT,CT,276,144.9,0.025362318840579712
2008,DELAWARE,DE,31,16.27,0.22580645161290322
2008,FLORIDA,FL,989,519.19,0.007077856420626896
2008,GEORGIA,GA,286,150.16,0.024475524475524476
2008,HAWAII,HI,26,13.64,0.2692307692307692
2008,IDAHO,ID,601,315.52000000000004,0.011647254575707155
2008,ILLINOIS,IL,579,303.97,0.012089810017271158
2008,INDIANA,IN,249,130.73,0.028112449799196786
2008,IOWA,IA,178,93.44,0.03932584269662921
2008,KANSAS,KS,236,123.91,0.029661016949152543
2008,KENTUCKY,KY,247,129.69,0.02834008097165992
2008,LOUISIANA,LA,2149,1128.23,0.003257328990228013
2008,MAINE,ME,93,48.81999999999999,0.07526881720430108
2008,MARYLAND,MD,996,522.91,0.007028112449799197
2008,MASSACHUSETTS,MA,65,34.12,0.1076923076923077
2008,MICHIGAN,MI,766,402.15,0.009138381201044387
2008,MINNESOTA,MN,469,246.23,0.014925373134328358
2008,MISSISSIPPI,MS,129,67.73,0.05426356589147287
2008,MISSOURI,MO,451,236.78,0.015521064301552107
2008,MONTANA,MT,23,12.08,0.30434782608695654
2008,NEBRASKA,NE,217,113.92,0.03225806451612903
2008,NEVADA,NV,224,117.60000000000001,0.03125
2008,NEW HAMPSHIRE,NH,166,87.14,0.04216867469879518
2008,NEW JERSEY,NJ,513,269.32,0.01364522417153996
2008,NEW MEXICO,NM,148,77.71,0.0472972972972973
2008,NEW YORK,NY,1072,562.76,0.0065298507462686565
2008,NORTH CAROLINA,NC,376,197.41,0.018617021276595744
2008,NORTH DAKOTA,ND,30,15.75,0.23333333333333334
2008,OHIO,OH,1698,891.4399999999999,0.004122497055359246
2008,OKLAHOMA,OK,99,51.980000000000004,0.0707070707070707
2008,OREGON,OR,99,51.97,0.0707070707070707
2008,PENNSYLVANIA,PA,1190,624.72,0.0058823529411764705
2008,RHODE ISLAND,RI,34,17.85,0.20588235294117646
2008,SOUTH CAROLINA,SC,373,195.81,0.01876675603217158
2008,SOUTH DAKOTA,SD,20,10.5,0.35
2008,TENNESSEE,TN,143,75.07000000000001,0.04895104895104895
2008,TEXAS,TX,871,457.28,0.008036739380022962
2008,UTAH,UT,65,34.12,0.1076923076923077
2008,VERMONT,VT,9,4.72,0.7777777777777778
2008,VIRGINIA,VA,3915,2055.37,0.0017879948914431673
2008,WASHINGTON,WA,304,159.60000000000002,0.023026315789473683
2008,WEST VIRGINIA,WV,79,41.47,0.08860759493670886
2008,WISCONSIN,WI,236,123.9,0.029661016949152543
2008,WYOMING,WY,72,37.8,0.09722222222222222
2010,ALABAMA,AL,383,201.07,0.018276762402088774
2010,ALASKA,AK,19,9.98,0.3684210526315789
2010,ARIZONA,AZ,903,474.07000000000005,0.007751937984496124
2010,ARKANSAS,AR,178,93.44,0.03932584269662921
2010,CALIFORNIA,CA,2194,1151.8700000000001,0.0031905195989061076
2010,COLORADO,CO,384,201.58999999999997,0.018229166666666668
2010,CONNECTICUT,CT,286,150.15,0.024475524475524476
2010,DELAWARE,DE,45,23.62,0.15555555555555556
2010,FLORIDA,FL,754,395.82,0.009283819628647215
2010,GEORGIA,GA,560,294.0,0.0125
2010,HAWAII,HI,125,65.63,0.056
2010,IDAHO,ID,89,46.72,0.07865168539325842
2010,ILLINOIS,IL,4312,2263.79,0.0016233766233766235
2010,INDIANA,IN,757,397.41999999999996,0.009247027741083224
2010,IOWA,IA,697,365.92,0.010043041606886656
2010,KANSAS,KS,105,55.129999999999995,0.06666666666666667
2010,KENTUCKY,KY,2468,1295.6899999999998,0.0028363047001620746
2010,LOUISIANA,LA,121,63.53,0.05785123966942149
2010,MAINE,ME,121,63.519999999999996,0.05785123966942149
2010,MARYLAND,MD,198,103.96,0.03535353535353535
2010,MASSACHUSETTS,MA,486,255.14000000000001,0.01440329218106996
2010,MICHIGAN,MI,826,433.64,0.00847457627118644
2010,MINNESOTA,MN,774,406.35,0.00904392764857881
2010,MISSISSIPPI,MS,237,124.42,0.029535864978902954
2010,MISSOURI,MO,635,333.36999999999995,0.011023622047244094
2010,MONTANA,MT,27,14.18,0.25925925925925924
2010,NEBRASKA,NE,64,33.59,0.109375
2010,NEVADA,NV,1217,638.93,0.005751848808545604
2010,NEW HAMPSHIRE,NH,528,277.2,0.013257575757575758
2010,NEW JERSEY,NJ,648,340.18,0.010802469135802469
2010,NEW MEXICO,NM,311,163.28,0.022508038585209004
2010,NEW YORK,NY,5322,2794.02,0.0013152950018789928
2010,NORTH CAROLINA,NC,1392,730.81,0.005028735632183908
2010,OHIO,OH,851,446.76,0.008225616921269096
2010,OKLAHOMA,OK,106,55.64,0.0660377358490566
2010,OREGON,OR,284,149.1,0.02464788732394366
2010,PENNSYLVANIA,PA,1592,835.8,0.0043969849246231155
2010,RHODE ISLAND,RI,142,74.54,0.04929577464788732
2010,SOUTH CAROLINA,SC,237,124.41999999999999,0.029535864978902954
2010,SOUTH DAKOTA,SD,319,167.48,0.0219435736677116
2010,TENNESSEE,TN,219,115.0,0.0319634703196347
2010,TEXAS,TX,1661,872.01,0.004214328717639976
2010,UTAH,UT,191,100.28,0.03664921465968586
2010,VERMONT,VT,22,11.55,0.3181818181818182
2010,VIRGINIA,VA,2314,1214.82,0.003025064822817632
2010,WASHINGTON,WA,822,431.56,0.00851581508515815
2010,WEST VIRGINIA,WV,953,500.34,0.007345225603357817
2010,WISCONSIN,WI,450,236.24,0.015555555555555555
2010,WYOMING,WY,16,8.4,0.4375
2012,ALABAMA,AL,121,63.519999999999996,0.05785123966942149
2012,ALASKA,AK,20,10.5,0.35
2012,ARIZONA,AZ,1351,709.27,0.0051813471502590676
2012,ARKANSAS,AR,129,67.71000000000001,0.05426356589147287
2012,CALIFORNIA,CA,2860,1501.52,0.0024475524475524478
2012,COLORADO,CO,416,218.4,0.016826923076923076
2012,CONNECTICUT,CT,320,168.0,0.021875
2012,DELAWARE,DE,23,12.08,0.30434782608695654
2012,FLORIDA,FL,2808,1474.17,0.002492877492877493
2012,GEORGIA,GA,293,153.84,0.023890784982935155
2012,HAWAII,HI,89,46.72,0.07865168539325842
2012,IDAHO,ID,46,24.15,0.15217391304347827
2012,ILLINOIS,IL,3016,1583.44,0.0023209549071618036
2012,INDIANA,IN,784,411.59,0.008928571428571428
2012,IOWA,IA,265,139.12,0.026415094339622643
2012,KANSAS,KS,81,42.53,0.08641975308641975
2012,KENTUCKY,KY,283,148.57,0.024734982332155476
2012,LOUISIANA,LA,110,57.75,0.06363636363636363
2012,MAINE,ME,68,35.7,0.10294117647058823
2012,MARYLAND,MD,160,83.99000000000001,0.04375
2012,MASSACHUSETTS,MA,817,428.94,0.008567931456548347
2012,MICHIGAN,MI,1513,794.33,0.004626569729015202
2012,MINNESOTA,MN,904,474.61,0.007743362831858407
2012,MISSISSIPPI,MS,82,43.05,0.08536585365853659
