year,state,state_po,totalvotes
2000,ALABAMA,AL,1438994
2000,ALASKA,AK,274393
2000,ARIZONA,AZ,1465656
2000,ARKANSAS,AR,632766
2000,CALIFORNIA,CA,10436607
2000,COLORADO,CO,1623882
2000,CONNECTICUT,CT,1313490
2000,DELAWARE,DE,313126
2000,FLORIDA,FL,5011220
2000,GEORGIA,GA,2416622
2000,HAWAII,HI,340424
2000,IDAHO,ID,492835
2000,ILLINOIS,IL,4393286
2000,INDIANA,IN,2156744
2000,IOWA,IA,1275934
2000,KANSAS,KS,1035961
2000,KENTUCKY,KY,1435409
2000,LOUISIANA,LA,1202172
2000,MAINE,ME,638399
2000,MARYLAND,MD,1926764
2000,MASSACHUSETTS,MA,2733972
2000,MICHIGAN,MI,4069660
2000,MINNESOTA,MN,2363738
2000,MISSISSIPPI,MS,986139
2000,MISSOURI,MO,2325788
2000,MONTANA,MT,410521
2000,NEBRASKA,NE,683071
2000,NEVADA,NV,586653
2000,NEW HAMPSHIRE,NH,556049
2000,NEW JERSEY,NJ,2988233
2000,NEW MEXICO,NM,587514
2000,NEW YORK,NY,6948676
2000,NORTH CAROLINA,NC,2779800
2000,NORTH DAKOTA,ND,285658
2000,OHIO,OH,4585038
2000,OKLAHOMA,OK,1087515
2000,OREGON,OR,1440002
2000,PENNSYLVANIA,PA,4552010
2000,RHODE ISLAND,RI,384272
2000,SOUTH CAROLINA,SC,1321312
2000,SOUTH DAKOTA,SD,314761
2000,TENNESSEE,TN,1854378
2000,TEXAS,TX,5985763
2000,UTAH,UT,758754
2000,VERMONT,VT,283366
2000,VIRGINIA,VA,2421729
2000,WASHINGTON,WA,2382411
2000,WEST VIRGINIA,WV,579872
2000,WISCONSIN,WI,2506314
2000,WYOMING,WY,212312
2002,ALABAMA,AL,1268802
2002,ALASKA,AK,227725
2002,ARIZONA,AZ,1194400
2002,ARKANSAS,AR,688276
2002,CALIFORNIA,CA,7258417
2002,COLORADO,CO,1397088
2002,CONNECTICUT,CT,989309
2002,DELAWARE,DE,228405
2002,FLORIDA,FL,3766564
2002,GEORGIA,GA,1918917
2002,HAWAII,HI,359984
2002,IDAHO,ID,405023
2002,ILLINOIS,IL,3429136
2002,INDIANA,IN,1521353
2002,IOWA,IA,1012622
2002,KANSAS,KS,829890
2002,KENTUCKY,KY,1094242
2002,LOUISIANA,LA,1324820
2002,MAINE,ME,495294
2002,MARYLAND,MD,1659113
2002,MASSACHUSETTS,MA,2220326
2002,MICHIGAN,MI,3055897
2002,MINNESOTA,MN,2201638
2002,MISSISSIPPI,MS,677636
2002,MISSOURI,MO,1853563
2002,MONTANA,MT,331321
2002,NEBRASKA,NE,473814
2002,NEVADA,NV,501853
2002,NEW HAMPSHIRE,NH,443443
2002,NEW JERSEY,NJ,2006059
2002,NEW MEXICO,NM,437495
2002,NEW YORK,NY,4701009
2002,NORTH CAROLINA,NC,2244149
2002,NORTH DAKOTA,ND,231030
2002,OHIO,OH,3158023
2002,OKLAHOMA,OK,1001852
2002,OREGON,OR,1240315
2002,PENNSYLVANIA,PA,3310313
2002,RHODE ISLAND,RI,328743
2002,SOUTH CAROLINA,SC,984415
2002,SOUTH DAKOTA,SD,336691
2002,TENNESSEE,TN,1529390
2002,TEXAS,TX,4295210
2002,UTAH,UT,557153
2002,VERMONT,VT,225255
2002,VIRGINIA,VA,1516482
2002,WASHINGTON,WA,1739116
2002,WEST VIRGINIA,WV,399949
2002,WISCONSIN,WI,1637546
2002,WYOMING,WY,182152
2004,ALABAMA,AL,1792759
2004,ALASKA,AK,299996
2004,ARIZONA,AZ,1871445
2004,ARKANSAS,AR,791241
2004,CALIFORNIA,CA,11623753
2004,COLORADO,CO,2039011
2004,CONNECTICUT,CT,1428738
2004,DELAWARE,DE,356045
2004,FLORIDA,FL,5627499
2004,GEORGIA,GA,2960763
2004,HAWAII,HI,416570
2004,IDAHO,ID,572426
2004,ILLINOIS,IL,4988665
2004,INDIANA,IN,2416251
2004,IOWA,IA,1458161
2004,KANSAS,KS,1156383
2004,KENTUCKY,KY,1635243
2004,LOUISIANA,LA,1258616
2004,MAINE,ME,710176
2004,MARYLAND,MD,2253520
2004,MASSACHUSETTS,MA,2927455
2004,MICHIGAN,MI,4631329
2004,MINNESOTA,MN,2721681
2004,MISSISSIPPI,MS,1116203
2004,MISSOURI,MO,2667023
2004,MONTANA,MT,444230
2004,NEBRASKA,NE,764972
2004,NEVADA,NV,791433
2004,NEW HAMPSHIRE,NH,651566
2004,NEW JERSEY,NJ,3284595
2004,NEW MEXICO,NM,742899
2004,NEW YORK,NY,7447803
2004,NORTH CAROLINA,NC,3413071
2004,NORTH DAKOTA,ND,310814
2004,OHIO,OH,5183506
2004,OKLAHOMA,OK,1374610
2004,OREGON,OR,1772306
2004,PENNSYLVANIA,PA,5151135
2004,RHODE ISLAND,RI,402175
2004,SOUTH CAROLINA,SC,1439118
2004,SOUTH DAKOTA,SD,389468
2004,TENNESSEE,TN,2218738
2004,TEXAS,TX,6958603
2004,UTAH,UT,908857
2004,VERMONT,VT,305008
2004,VIRGINIA,VA,3004007
2004,WASHINGTON,WA,2729995
2004,WEST VIRGINIA,WV,721656
2004,WISCONSIN,WI,2820613
2004,WYOMING,WY,239163
2006,ALABAMA,AL,1140152
2006,ALASKA,AK,234645
2006,ARIZONA,AZ,1493150
2006,ARKANSAS,AR,763011
2006,CALIFORNIA,CA,8295783
2006,COLORADO,CO,1538906
2006,CONNECTICUT,CT,1074739
2006,DELAWARE,DE,251694
2006,FLORIDA,FL,3851947
2006,GEORGIA,GA,2070191
2006,HAWAII,HI,337944
2006,IDAHO,ID,445306
2006,ILLINOIS,IL,3452581
2006,INDIANA,IN,1666922
2006,IOWA,IA,1032981
2006,KANSAS,KS,845127
2006,KENTUCKY,KY,1253526
2006,LOUISIANA,LA,916015
2006,MAINE,ME,535915
2006,MARYLAND,MD,1701202
2006,MASSACHUSETTS,MA,2243835
2006,MICHIGAN,MI,3646426
2006,MINNESOTA,MN,2178974
2006,MISSISSIPPI,MS,600697
2006,MISSOURI,MO,2097322
2006,MONTANA,MT,406125
2006,NEBRASKA,NE,596087
2006,NEVADA,NV,574827
2006,NEW HAMPSHIRE,NH,402669
2006,NEW JERSEY,NJ,2136840
2006,NEW MEXICO,NM,561084
2006,NEW YORK,NY,4687197
2006,NORTH CAROLINA,NC,1940808
2006,NORTH DAKOTA,ND,217621
2006,OHIO,OH,3961195
2006,OKLAHOMA,OK,905194
2006,OREGON,OR,1357434
2006,PENNSYLVANIA,PA,4013388
2006,RHODE ISLAND,RI,373148
2006,SOUTH CAROLINA,SC,1086206
2006,SOUTH DAKOTA,SD,333562
2006,TENNESSEE,TN,1715426
2006,TEXAS,TX,4374096
2006,UTAH,UT,569690
2006,VERMONT,VT,262726
2006,VIRGINIA,VA,2297236
2006,WASHINGTON,WA,2054056
2006,WEST VIRGINIA,WV,454813
2006,WISCONSIN,WI,2063413
2006,WYOMING,WY,196215
2008,ALABAMA,AL,1855268
2008,ALASKA,AK,316978
2008,ARIZONA,AZ,2155694
2008,ARKANSAS,AR,787194
2008,CALIFORNIA,CA,12322079
2008,COLORADO,CO,2283846
2008,CONNECTICUT,CT,1527399
2008,DELAWARE,DE,385457
2008,FLORIDA,FL,7421174
2008,GEORGIA,GA,3654948
2008,HAWAII,HI,456064
2008,IDAHO,ID,637852
2008,ILLINOIS,IL,5248195
2008,INDIANA,IN,2676850
2008,IOWA,IA,1481807
2008,KANSAS,KS,1208302
2008,KENTUCKY,KY,1749840
2008,LOUISIANA,LA,1046178
2008,MAINE,ME,710101
2008,MARYLAND,MD,2497952
2008,MASSACHUSETTS,MA,3102995
2008,MICHIGAN,MI,4810690
2008,MINNESOTA,MN,2802614
2008,MISSISSIPPI,MS,1264747
2008,MISSOURI,MO,2821484
2008,MONTANA,MT,480900
2008,NEBRASKA,NE,775398
2008,NEVADA,NV,908254
2008,NEW HAMPSHIRE,NH,674548
2008,NEW JERSEY,NJ,3437980
2008,NEW MEXICO,NM,814566
2008,NEW YORK,NY,7721503
2008,NORTH CAROLINA,NC,4215093
2008,NORTH DAKOTA,ND,313965
2008,OHIO,OH,5374340
2008,OKLAHOMA,OK,1336927
2008,OREGON,OR,1682509
2008,PENNSYLVANIA,PA,5787854
2008,RHODE ISLAND,RI,438232
2008,SOUTH CAROLINA,SC,1873890
2008,SOUTH DAKOTA,SD,379007
2008,TENNESSEE,TN,2301885
2008,TEXAS,TX,7528622
2008,UTAH,UT,936839
2008,VERMONT,VT,298151
2008,VIRGINIA,VA,3495355
2008,WASHINGTON,WA,2914463
2008,WEST VIRGINIA,WV,645560
2008,WISCONSIN,WI,2775174
2008,WYOMING,WY,249575
2010,ALABAMA,AL,1367747
2010,ALASKA,AK,254335
2010,ARIZONA,AZ,1698145
2010,ARKANSAS,AR,774125
2010,CALIFORNIA,CA,9648096
2010,COLORADO,CO,1763152
2010,CONNECTICUT,CT,1138202
2010,DELAWARE,DE,305636
2010,FLORIDA,FL,5117811
2010,GEORGIA,GA,2468680
2010,HAWAII,HI,360121
2010,IDAHO,ID,447144
2010,ILLINOIS,IL,3696159
2010,INDIANA,IN,1747720
2010,IOWA,IA,1106591
2010,KANSAS,KS,835529
2010,KENTUCKY,KY,1354298
2010,LOUISIANA,LA,1035948
2010,MAINE,ME,564368
2010,MARYLAND,MD,1825472
2010,MASSACHUSETTS,MA,2224255
2010,MICHIGAN,MI,3194901
2010,MINNESOTA,MN,2090701
2010,MISSISSIPPI,MS,788549
2010,MISSOURI,MO,1920675
2010,MONTANA,MT,360341
2010,NEBRASKA,NE,485546
2010,NEVADA,NV,702788
2010,NEW HAMPSHIRE,NH,449787
2010,NEW JERSEY,NJ,2121584
2010,NEW MEXICO,NM,596651
2010,NEW YORK,NY,4753783
2010,NORTH CAROLINA,NC,2662549
2010,NORTH DAKOTA,ND,236344
2010,OHIO,OH,3825274
2010,OKLAHOMA,OK,792980
2010,OREGON,OR,1429356
2010,PENNSYLVANIA,PA,3956401
2010,RHODE ISLAND,RI,335484
2010,SOUTH CAROLINA,SC,1340189
2010,SOUTH DAKOTA,SD,319426
2010,TENNESSEE,TN,1559129
2010,TEXAS,TX,4745545
2010,UTAH,UT,640495
2010,VERMONT,VT,238521
2010,VIRGINIA,VA,2189841
2010,WASHINGTON,WA,2479409
2010,WEST VIRGINIA,WV,514373
2010,WISCONSIN,WI,2140482
2010,WYOMING,WY,190822
2012,ALABAMA,AL,1933630
2012,ALASKA,AK,289804
2012,ARIZONA,AZ,2173317
2012,ARKANSAS,AR,1038054
2012,CALIFORNIA,CA,12204357
2012,COLORADO,CO,2450488
2012,CONNECTICUT,CT,1465511
2012,DELAWARE,DE,388059
2012,FLORIDA,FL,7513536
2012,GEORGIA,GA,3552967
2012,HAWAII,HI,437159
2012,IDAHO,ID,635218
2012,ILLINOIS,IL,5058133
2012,INDIANA,IN,2553746
2012,IOWA,IA,1536849
2012,KANSAS,KS,1057739
2012,KENTUCKY,KY,1745377
2012,LOUISIANA,LA,1705617
2012,MAINE,ME,724623
2012,MARYLAND,MD,2585514
2012,MASSACHUSETTS,MA,3184196
2012,MICHIGAN,MI,4574632
2012,MINNESOTA,MN,2813383
2012,MISSISSIPPI,MS,1208175
2012,MISSOURI,MO,2675900
2012,MONTANA,MT,479740
2012,NEBRASKA,NE,772515
2012,NEVADA,NV,973742
2012,NEW HAMPSHIRE,NH,682416
2012,NEW JERSEY,NJ,3281778
2012,NEW MEXICO,NM,766090
2012,NEW YORK,NY,7116336
2012,NORTH CAROLINA,NC,4384112
2012,NORTH DAKOTA,ND,316224
2012,OHIO,OH,5142126
2012,OKLAHOMA,OK,1325935
2012,OREGON,OR,1708168
2012,PENNSYLVANIA,PA,5556330
2012,RHODE ISLAND,RI,427775
2012,SOUTH CAROLINA,SC,1802734
2012,SOUTH DAKOTA,SD,361429
2012,TENNESSEE,TN,2283727
2012,TEXAS,TX,7664208
2012,UTAH,UT,998897
2012,VERMONT,VT,289931
2012,VIRGINIA,VA,3740455
2012,WASHINGTON,WA,3006266
2012,WEST VIRGINIA,WV,641354
2012,WISCONSIN,WI,2866050
2012,WYOMING,WY,250700
2014,ALABAMA,AL,1080880
2014,ALASKA,AK,279741
2014,ARIZONA,AZ,1467603
2014,ARKANSAS,AR,830652
2014,CALIFORNIA,CA,7132421
2014,COLORADO,CO,2000525
2014,CONNECTICUT,CT,1067857
2014,DELAWARE,DE,231617
2014,FLORIDA,FL,4998559
2014,GEORGIA,GA,2305665
2014,HAWAII,HI,369703
2014,IDAHO,ID,435157
2014,ILLINOIS,IL,3568002
2014,INDIANA,IN,1341814
2014,IOWA,IA,1120334
2014,KANSAS,KS,862077
2014,KENTUCKY,KY,1397626
2014,LOUISIANA,LA,1568722
2014,MAINE,ME,616996
2014,MARYLAND,MD,1703037
2014,MASSACHUSETTS,MA,2186789
2014,MICHIGAN,MI,3089477
2014,MINNESOTA,MN,1963539
2014,MISSISSIPPI,MS,626279
2014,MISSOURI,MO,1426303
2014,MONTANA,MT,367963
2014,NEBRASKA,NE,535530
2014,NEVADA,NV,543009
2014,NEW HAMPSHIRE,NH,480920
2014,NEW JERSEY,NJ,1821365
2014,NEW MEXICO,NM,511885
2014,NEW YORK,NY,3934705
2014,NORTH CAROLINA,NC,2807998
2014,NORTH DAKOTA,ND,248670
2014,OHIO,OH,3000161
2014,OKLAHOMA,OK,653414
2014,OREGON,OR,1450702
2014,PENNSYLVANIA,PA,3323533
2014,RHODE ISLAND,RI,316257
2014,SOUTH CAROLINA,SC,1155782
2014,SOUTH DAKOTA,SD,276319
2014,TENNESSEE,TN,1371161
2014,TEXAS,TX,4453499
2014,UTAH,UT,565970
2014,VERMONT,VT,191504
2014,VIRGINIA,VA,2135331
2014,WASHINGTON,WA,2029600
2014,WEST VIRGINIA,WV,439388
2014,WISCONSIN,WI,2355580
2014,WYOMING,WY,171153
2016,ALABAMA,AL,1889685
2016,ALASKA,AK,308198
2016,ARIZONA,AZ,2412064
2016,ARKANSAS,AR,1068577
2016,CALIFORNIA,CA,13414018
2016,COLORADO,CO,2701438
2016,CONNECTICUT,CT,1575183
2016,DELAWARE,DE,420617
2016,FLORIDA,FL,8837426
2016,GEORGIA,GA,3772862
2016,HAWAII,HI,437664
2016,IDAHO,ID,681594
2016,ILLINOIS,IL,5241767
2016,INDIANA,IN,2658367
2016,IOWA,IA,1515555
2016,KANSAS,KS,1173736
2016,KENTUCKY,KY,1765376
2016,LOUISIANA,LA,1749021
2016,MAINE,ME,771828
2016,MARYLAND,MD,2707745
2016,MASSACHUSETTS,MA,3378801
2016,MICHIGAN,MI,4670905
2016,MINNESOTA,MN,2860389
2016,MISSISSIPPI,MS,1182273
2016,MISSOURI,MO,2750079
2016,MONTANA,MT,507831
2016,NEBRASKA,NE,788266
2016,NEVADA,NV,1078497
2016,NEW HAMPSHIRE,NH,716493
2016,NEW JERSEY,NJ,3463311
2016,NEW MEXICO,NM,780126
2016,NEW YORK,NY,7800361
2016,NORTH CAROLINA,NC,4598458
2016,NORTH DAKOTA,ND,338459
2016,OHIO,OH,5218355
2016,OKLAHOMA,OK,1133245
2016,OREGON,OR,1911865
2016,PENNSYLVANIA,PA,5743978
2016,RHODE ISLAND,RI,431519
2016,SOUTH CAROLINA,SC,2011746
2016,SOUTH DAKOTA,SD,369973
2016,TENNESSEE,TN,2391061
2016,TEXAS,TX,8528526
2016,UTAH,UT,1114144
2016,VERMONT,VT,320467
2016,VIRGINIA,VA,3781568
2016,WASHINGTON,WA,3141035
2016,WEST VIRGINIA,WV,686349
2016,WISCONSIN,WI,2773662
2016,WYOMING,WY,258788
2018,ALABAMA,AL,1659895
2018,ALASKA,AK,282166
2018,ARIZONA,AZ,2341270
2018,ARKANSAS,AR,889298
2018,CALIFORNIA,CA,12184522
2018,COLORADO,CO,2513546
2018,CONNECTICUT,CT,1379808
2018,DELAWARE,DE,352737
2018,FLORIDA,FL,7021480
2018,GEORGIA,GA,5143488
2018,HAWAII,HI,382332
2018,IDAHO,ID,595724
2018,ILLINOIS,IL,4539704
2018,INDIANA,IN,2256149
2018,IOWA,IA,1316648
2018,KANSAS,KS,1050322
2018,KENTUCKY,KY,1569798
2018,LOUISIANA,LA,1460593
2018,MAINE,ME,623424
2018,MARYLAND,MD,2286120
2018,MASSACHUSETTS,MA,2485081
2018,MICHIGAN,MI,4154703
2018,MINNESOTA,MN,2576996
2018,MISSISSIPPI,MS,938903
2018,MISSOURI,MO,2418413
2018,MONTANA,MT,504421
2018,NEBRASKA,NE,696570
2018,NEVADA,NV,960774
2018,NEW HAMPSHIRE,NH,570744
2018,NEW JERSEY,NJ,3098743
2018,NEW MEXICO,NM,693311
2018,NEW YORK,NY,5948673
2018,NORTH CAROLINA,NC,3663326
2018,NORTH DAKOTA,ND,321532
2018,OHIO,OH,4406358
2018,OKLAHOMA,OK,1178836
2018,OREGON,OR,1847646
2018,PENNSYLVANIA,PA,4929875
2018,RHODE ISLAND,RI,373280
2018,SOUTH CAROLINA,SC,1709292
2018,SOUTH DAKOTA,SD,335471
2018,TENNESSEE,TN,2159825
2018,TEXAS,TX,8202708
2018,UTAH,UT,1052506
2018,VERMONT,VT,272451
2018,VIRGINIA,VA,3312956
2018,WASHINGTON,WA,3021951
2018,WEST VIRGINIA,WV,577991
2018,WISCONSIN,WI,2571655
2018,WYOMING,WY,201245
2020,ALABAMA,AL,2051659
2020,ALASKA,AK,353165
2020,ARIZONA,AZ,3268249
2020,ARKANSAS,AR,1179396
2020,CALIFORNIA,CA,16724901
2020,COLORADO,CO,3164950
2020,CONNECTICUT,CT,1772927
2020,DELAWARE,DE,488270
2020,DISTRICT OF COLUMBIA,DC,344177
2020,FLORIDA,FL,10464790
2020,GEORGIA,GA,4883611
2020,HAWAII,HI,579784
2020,IDAHO,ID,849909
2020,ILLINOIS,IL,5876819
2020,INDIANA,IN,2996444
2020,IOWA,IA,1700268
2020,KANSAS,KS,1358953
2020,KENTUCKY,KY,2115895
2020,LOUISIANA,LA,2147135
2020,MAINE,ME,828305
2020,MARYLAND,MD,2954170
2020,MASSACHUSETTS,MA,3658005
2020,MICHIGAN,MI,5423140
2020,MINNESOTA,MN,3193809
2020,MISSISSIPPI,MS,1227846
2020,MISSOURI,MO,2973421
2020,MONTANA,MT,601509
2020,NEBRASKA,NE,941298
2020,NEVADA,NV,1355607
2020,NEW HAMPSHIRE,NH,787102
2020,NEW JERSEY,NJ,4432923
2020,NEW MEXICO,NM,903684
2020,NEW YORK,NY,8690480
2020,NORTH CAROLINA,NC,5325245
2020,NORTH DAKOTA,ND,355598
2020,OHIO,OH,5761540
2020,OKLAHOMA,OK,1551383
2020,OREGON,OR,2308189
2020,PENNSYLVANIA,PA,6779307
2020,RHODE ISLAND,RI,488417
2020,SOUTH CAROLINA,SC,2505442
2020,SOUTH DAKOTA,SD,397732
2020,TENNESSEE,TN,2841744
2020,TEXAS,TX,11093626
2020,UTAH,UT,1432232
2020,VERMONT,VT,370968
2020,VIRGINIA,VA,4335436
2020,WASHINGTON,WA,3944233
2020,WEST VIRGINIA,WV,761385
2020,WISCONSIN,WI,3238051
2020,WYOMING,WY,278503
2022,ALABAMA,AL,1343710
2022,ALASKA,AK,263610
2022,ARIZONA,AZ,2360078
2022,ARKANSAS,AR,895102
2022,CALIFORNIA,CA,10656368
2022,COLORADO,CO,2472074
2022,CONNECTICUT,CT,1261351
2022,DELAWARE,DE,321649
2022,FLORIDA,FL,7332305
2022,GEORGIA,GA,3908686
2022,HAWAII,HI,419363
2022,IDAHO,ID,583628
2022,ILLINOIS,IL,4049405
2022,INDIANA,IN,1856549
2022,IOWA,IA,1230416
2022,KANSAS,KS,1001817
2022,KENTUCKY,KY,1463418
2022,LOUISIANA,LA,1133125
2022,MAINE,ME,691464
2022,MARYLAND,MD,1995728
2022,MASSACHUSETTS,MA,2511461
2022,MICHIGAN,MI,4375537
2022,MINNESOTA,MN,2495832
2022,MISSISSIPPI,MS,709100
2022,MISSOURI,MO,2060089
2022,MONTANA,MT,463632
2022,NEBRASKA,NE,663187
2022,NEVADA,NV,1009503
2022,NEW HAMPSHIRE,NH,617546
2022,NEW JERSEY,NJ,2609716
2022,NEW MEXICO,NM,704126
2022,NEW YORK,NY,5965824
2022,NORTH CAROLINA,NC,3760753
2022,NORTH DAKOTA,ND,238586
2022,OHIO,OH,4109711
2022,OKLAHOMA,OK,1146311
2022,OREGON,OR,1906940
2022,PENNSYLVANIA,PA,5152001
2022,RHODE ISLAND,RI,357823
2022,SOUTH CAROLINA,SC,1602341
2022,SOUTH DAKOTA,SD,327841
2022,TENNESSEE,TN,1710425
2022,TEXAS,TX,7751761
2022,UTAH,UT,1063258
2022,VERMONT,VT,291955
2022,VIRGINIA,VA,3047729
2022,WASHINGTON,WA,3026173
2022,WEST VIRGINIA,WV,472082
2022,WISCONSIN,WI,2531324
2022,WYOMING,WY,198198
2024,ALABAMA,AL,2235028
2024,ALASKA,AK,313470
2024,ARIZONA,AZ,3353102
2024,ARKANSAS,AR,1156146
2024,CALIFORNIA,CA,15357876
2024,COLORADO,CO,3105600
2024,CONNECTICUT,CT,1727031
2024,DELAWARE,DE,504109
2024,DISTRICT OF COLUMBIA,DC,315261
2024,FLORIDA,FL,10793163
2024,GEORGIA,GA,5211135
2024,HAWAII,HI,506705
2024,IDAHO,ID,880218
2024,ILLINOIS,IL,5479764
2024,INDIANA,IN,2900315
2024,IOWA,IA,1634297
2024,KANSAS,KS,1273453
2024,KENTUCKY,KY,2037151
2024,LOUISIANA,LA,1975375
2024,MAINE,ME,806892
2024,MARYLAND,MD,2938127
2024,MASSACHUSETTS,MA,3377853
2024,MICHIGAN,MI,5553169
2024,MINNESOTA,MN,3176011
2024,MISSISSIPPI,MS,1211662
2024,MISSOURI,MO,2929826
2024,MONTANA,MT,583985
2024,NEBRASKA,NE,934811
2024,NEVADA,NV,1456402
2024,NEW HAMPSHIRE,NH,814011
2024,NEW JERSEY,NJ,4188240
2024,NEW MEXICO,NM,902193
2024,NEW YORK,NY,7873210
2024,NORTH CAROLINA,NC,5613836
2024,NORTH DAKOTA,ND,358832
2024,OHIO,OH,5713815
2024,OKLAHOMA,OK,1535812
2024,OREGON,OR,2159035
2024,PENNSYLVANIA,PA,6966738
2024,RHODE ISLAND,RI,498041
2024,SOUTH CAROLINA,SC,2512199
2024,SOUTH DAKOTA,SD,418940
2024,TENNESSEE,TN,3023130
2024,TEXAS,TX,11228847
2024,UTAH,UT,1446384
2024,VERMONT,VT,355186
2024,VIRGINIA,VA,4410480
2024,WASHINGTON,WA,3776772
2024,WEST VIRGINIA,WV,747865
2024,WISCONSIN,WI,3365855
2024,WYOMING,WY,262160
