year,state,state_po,margin,num_ballots
2000,ARIZONA,AZ,0.742602406740936,10
2000,CALIFORNIA,CA,0.21022867184105432,34
2000,CONNECTICUT,CT,0.29711704992369936,24
2000,DELAWARE,DE,0.121647864021554,58
2000,FLORIDA,FL,0.048514948014515225,145
2000,GEORGIA,GA,0.5850059381316638,12
2000,HAWAII,HI,0.4908267100279785,15
2000,INDIANA,IN,0.33128660191151543,22
2000,MAINE,ME,0.37882596806915414,19
2000,MARYLAND,MD,0.26443860952140275,27
2000,MASSACHUSETTS,MA,0.681777715680193,11
2000,MICHIGAN,MI,0.023328298563831014,301
2000,MINNESOTA,MN,0.05813839108583518,121
2000,MISSISSIPPI,MS,0.3343549827791547,21
2000,MISSOURI,MO,0.025050114626357055,280
2000,MONTANA,MT,0.03316804380941735,212
2000,NEBRASKA,NE,0.02183288799017835,321
2000,NEVADA,NV,0.14486597334114545,49
2000,NEW JERSEY,NJ,0.030165847498824505,233
2000,NEW MEXICO,NM,0.23447142280408323,30
2000,NEW YORK,NY,0.12106335049029679,58
2000,NORTH DAKOTA,ND,0.22745088492343646,31
2000,OHIO,OH,0.21437731199934537,33
2000,PENNSYLVANIA,PA,0.05940276859109687,118
2000,RHODE ISLAND,RI,0.1573132185009441,45
2000,TENNESSEE,TN,0.3288850588479908,22
2000,TEXAS,TX,0.31609514668559047,23
2000,UTAH,UT,0.32719071227380914,22
2000,VERMONT,VT,0.38799999999999996,19
2000,VIRGINIA,VA,0.04575173978157676,153
2000,WASHINGTON,WA,0.027205481155076077,258
2000,WEST VIRGINIA,WV,0.5968860453670977,12
2000,WISCONSIN,WI,0.2534728195889662,28
2000,WYOMING,WY,0.4754538774402201,15
2002,ALABAMA,AL,0.1725388260214349,41
2002,ALASKA,AK,0.6663137992925228,11
2002,ARKANSAS,AR,0.07791240373028435,90
2002,COLORADO,CO,0.03459333569666158,203
2002,DELAWARE,DE,0.17812960045455725,40
2002,GEORGIA,GA,0.05468585413299044,129
2002,IDAHO,ID,0.3032378397430877,24
2002,ILLINOIS,IL,0.23959870955197107,30
2002,IOWA,IA,0.11265058768907454,63
2002,KANSAS,KS,0.7341829181952758,10
2002,KENTUCKY,KY,0.2935040965674398,24
2002,LOUISIANA,LA,0.016929202552033368,414
2002,MAINE,ME,0.16871295051089424,42
2002,MASSACHUSETTS,MA,0.8898716885683517,8
2002,MICHIGAN,MI,0.22723035630800237,31
2002,MINNESOTA,MN,0.021933030431519784,320
2002,MISSISSIPPI,MS,0.8457941775906233,9
2002,MISSOURI,MO,0.0015493017756521357,4519
2002,MONTANA,MT,0.3419581854429973,21
2002,NEBRASKA,NE,0.6657927561914717,11
2002,NEW HAMPSHIRE,NH,0.022176747514732666,316
2002,NEW JERSEY,NJ,0.10523126908781766,67
2002,NEW MEXICO,NM,0.3008553873670961,24
2002,NORTH CAROLINA,NC,0.07158345919943584,98
2002,OKLAHOMA,OK,0.20992238988869077,34
2002,OREGON,OR,0.14236664322955508,50
2002,RHODE ISLAND,RI,0.5685297698883127,13
2002,SOUTH CAROLINA,SC,0.09611192914756567,73
2002,SOUTH DAKOTA,SD,0.010675523924373551,656
2002,TENNESSEE,TN,0.09940502864045508,71
2002,TEXAS,TX,0.11186213062792033,63
2002,VIRGINIA,VA,0.8257525402471563,9
2002,WEST VIRGINIA,WV,0.26222709275693923,27
2002,WYOMING,WY,0.4590790048013968,16
2004,ALABAMA,AL,0.3519079793764878,20
2004,ALASKA,AK,0.030322884063376743,231
2004,ARIZONA,AZ,0.5347807003905333,14
2004,ARKANSAS,AR,0.11828269426342836,60
2004,CALIFORNIA,CA,0.217063300947998,33
2004,COLORADO,CO,0.052517898221186306,134
2004,CONNECTICUT,CT,0.3486888005132215,21
2004,FLORIDA,FL,0.011125730730478789,630
2004,GEORGIA,GA,0.15754858535334423,45
2004,HAWAII,HI,0.5579286716889733,13
2004,IDAHO,ID,0.9917925434384004,8
2004,ILLINOIS,IL,0.4426743453297858,16
2004,INDIANA,IN,0.2554973101839898,28
2004,IOWA,IA,0.41277747581846747,17
2004,KANSAS,KS,0.39740943932004863,18
2004,KENTUCKY,KY,0.01313645278659581,533
2004,LOUISIANA,LA,0.21691117585181408,33
2004,MARYLAND,MD,0.3107913198109677,23
2004,MISSOURI,MO,0.1256945568322814,56
2004,NEVADA,NV,0.2712414266456643,26
2004,NEW HAMPSHIRE,NH,0.3246119990381776,22
2004,NEW YORK,NY,0.3731174687673625,19
2004,NORTH CAROLINA,NC,0.03202113314144078,219
2004,NORTH DAKOTA,ND,0.36559852717769137,20
2004,OHIO,OH,0.2770427638350901,26
2004,OKLAHOMA,OK,0.11520438249820647,61
2004,OREGON,OR,0.33307461177725983,22
2004,PENNSYLVANIA,PA,0.09204557208399546,77
2004,SOUTH CAROLINA,SC,0.08897015503803167,79
2004,SOUTH DAKOTA,SD,0.0115238708753847,608
2004,UTAH,UT,0.4032845394339966,18
2004,VERMONT,VT,0.4608408635191792,16
2004,WASHINGTON,WA,0.13452499085555464,53
2004,WISCONSIN,WI,0.11522393645819311,61
2006,ARIZONA,AZ,0.0668242093501233,105
2006,CALIFORNIA,CA,0.2598283949987098,27
2006,CONNECTICUT,CT,0.30106884436325376,24
2006,DELAWARE,DE,0.4259914722684095,17
2006,FLORIDA,FL,0.22205349956837683,32
2006,HAWAII,HI,0.2644016777407669,27
2006,INDIANA,IN,0.7476882972401241,10
2006,MAINE,ME,0.5365070222039594,14
2006,MARYLAND,MD,0.10010167651149066,70
2006,MASSACHUSETTS,MA,0.37400521874380244,19
2006,MICHIGAN,MI,0.1636692484038959,43
2006,MINNESOTA,MN,0.2011992162602394,35
2006,MISSISSIPPI,MS,0.2715195581752796,26
2006,MISSOURI,MO,0.045152854717896845,156
2006,MONTANA,MT,0.03428986113331942,205
2006,NEBRASKA,NE,0.277655845866058,26
2006,NEVADA,NV,0.13463743537279507,52
2006,NEW JERSEY,NJ,0.09675476762945154,73
2006,NEW MEXICO,NM,0.41274550174559127,17
2006,NEW YORK,NY,0.3206005064850854,22
2006,NORTH DAKOTA,ND,0.39297829036635007,18
2006,OHIO,OH,0.12348914072226663,57
2006,PENNSYLVANIA,PA,0.17353553981175884,41
2006,RHODE ISLAND,RI,0.07037270807521173,100
2006,TENNESSEE,TN,0.027231900615969418,258
2006,TEXAS,TX,0.2338340213360812,30
2006,UTAH,UT,0.3052085594448684,23
2006,VERMONT,VT,0.32361985984246566,22
2006,VIRGINIA,VA,0.0039355479667320115,1779
2006,WASHINGTON,WA,0.1832690736917476,39
2006,WEST VIRGINIA,WV,0.5409804320252516,13
2006,WISCONSIN,WI,0.37829871154474803,19
2006,WYOMING,WY,0.3949901893331294,18
2008,ALABAMA,AL,0.2684178311622563,27
2008,ALASKA,AK,0.02025663864435373,346
2008,ARKANSAS,AR,0.7953296947677004,9
2008,COLORADO,CO,0.10303518453470778,68
2008,DELAWARE,DE,0.29373025162382516,24
2008,GEORGIA,GA,0.004855182632309003,1442
2008,IDAHO,ID,0.22004869878097955,32
2008,ILLINOIS,IL,0.40253164984453693,18
2008,IOWA,IA,0.25394532502771283,28
2008,KANSAS,KS,0.2147494404017544,33
2008,KENTUCKY,KY,0.059312391403698594,119
2008,LOUISIANA,LA,0.07366493477185707,96
2008,MAINE,ME,0.22747539444804882,31
2008,MASSACHUSETTS,MA,0.3672719421075445,20
2008,MICHIGAN,MI,0.30393452157521106,24
2008,MINNESOTA,MN,0.0049296208745808635,1420
2008,MISSISSIPPI,MS,0.22870092524133417,31
2008,MONTANA,MT,0.4583195508083189,16
2008,NEBRASKA,NE,0.1746322763974254,41
2008,NEW HAMPSHIRE,NH,0.09434690056089132,75
2008,NEW JERSEY,NJ,0.14616253810182223,48
2008,NEW MEXICO,NM,0.22655982516845752,31
2008,NORTH CAROLINA,NC,0.11592567363534856,61
2008,OKLAHOMA,OK,0.1749596642162013,41
2008,OREGON,OR,0.03351222967529349,209
2008,RHODE ISLAND,RI,0.4659626445949518,16
2008,SOUTH CAROLINA,SC,0.15277774067010752,46
2008,SOUTH DAKOTA,SD,0.2498338468974684,29
2008,TENNESSEE,TN,0.33500207251962705,21
2008,TEXAS,TX,0.09641756429255288,73
2008,VIRGINIA,VA,0.31860343963457244,22
2008,WEST VIRGINIA,WV,0.27470995631546274,26
2008,WYOMING,WY,0.491362241857228,15
2010,ALABAMA,AL,0.30465318387962564,23
2010,ALASKA,AK,0.11481274192475235,61
2010,ARIZONA,AZ,0.1952063935044168,36
2010,ARKANSAS,AR,0.20957822033778783,34
2010,CALIFORNIA,CA,0.11762981792291323,60
2010,COLORADO,CO,0.029029174749447904,242
2010,CONNECTICUT,CT,0.09267332399630568,76
2010,DELAWARE,DE,0.1726078555116753,41
2010,FLORIDA,FL,0.28237425029189966,25
2010,GEORGIA,GA,0.16618204502245962,43
2010,HAWAII,HI,0.5403539827784869,13
2010,IDAHO,ID,0.46247413965697515,16
2010,ILLINOIS,IL,0.007565718524605278,926
2010,INDIANA,IN,0.09172412883831929,77
2010,IOWA,IA,0.2878323177096634,25
2010,KANSAS,KS,0.4157637890776084,17
2010,KENTUCKY,KY,0.1147809594600972,61
2010,LOUISIANA,LA,0.17777633727907008,40
2010,MARYLAND,MD,0.26439615281008677,27
2010,MISSOURI,MO,0.1058496351919519,67
2010,NEVADA,NV,0.05742136167806111,122
2010,NEW HAMPSHIRE,NH,0.22194365639638444,32
2010,NEW YORK,NY,0.3640805567036581,20
2010,NORTH CAROLINA,NC,0.09672081167514196,73
2010,NORTH DAKOTA,ND,0.5233803147559677,14
2010,OHIO,OH,0.17442409080972499,41
2010,OKLAHOMA,OK,0.445035201263136,16
2010,OREGON,OR,0.19086253316955357,37
2010,PENNSYLVANIA,PA,0.020169893814480366,348
2010,SOUTH CAROLINA,SC,0.3383189489791431,21
2010,SOUTH DAKOTA,SD,1.0,7
2010,UTAH,UT,0.28821318114245686,25
2010,VERMONT,VT,0.3341383972990671,21
2010,WASHINGTON,WA,0.04729651697626608,149
2010,WEST VIRGINIA,WV,0.10066081955210698,70
2010,WISCONSIN,WI,0.04837631848852153,145
2012,ARIZONA,AZ,0.0152418938567956,460
2012,CALIFORNIA,CA,0.25048568944289196,28
2012,CONNECTICUT,CT,0.14119862624060373,50
2012,DELAWARE,DE,0.3746565366886383,19
2012,FLORIDA,FL,0.13005995399725467,54
2012,HAWAII,HI,0.2481820115793109,29
2012,INDIANA,IN,0.11438684864899917,62
2012,MAINE,ME,0.1690294182580859,42
2012,MARYLAND,MD,0.3087416462038695,23
2012,MASSACHUSETTS,MA,0.07483772983823866,94
2012,MICHIGAN,MI,0.22629240403548914,31
2012,MINNESOTA,MN,0.34700990817763183,21
2012,MISSISSIPPI,MS,0.16604728858991208,43
2012,MISSOURI,MO,0.21771058917533356,33
2012,MONTANA,MT,0.10279262486987362,69
2012,NEBRASKA,NE,0.15548865544300328,46
2012,NEVADA,NV,0.011601465216149465,604
2012,NEW JERSEY,NJ,0.19988722547116972,36
2012,NEW MEXICO,NM,0.05730523477267779,123
2012,NEW YORK,NY,0.41273620034656866,17
2012,NORTH DAKOTA,ND,0.009142316219515223,766
2012,OHIO,OH,0.06000677553276568,117
2012,PENNSYLVANIA,PA,0.1082481463092692,65
2012,RHODE ISLAND,RI,0.2984583525630755,24
2012,TENNESSEE,TN,0.34484985205539403,21
2012,TEXAS,TX,0.13768347204806416,51
2012,UTAH,UT,0.3532968981061694,20
2012,VERMONT,VT,0.2490008949248878,29
2012,VIRGINIA,VA,0.059051400822051237,119
2012,WASHINGTON,WA,0.2090198236342602,34
2012,WEST VIRGINIA,WV,0.24100351104661905,30
2012,WISCONSIN,WI,0.07616706392048145,92
2012,WYOMING,WY,0.5274471479856402,14
2014,ALABAMA,AL,0.9725164712928895,8
2014,ALASKA,AK,0.015927762039660058,440
2014,ARKANSAS,AR,0.1503648946023917,47
2014,COLORADO,CO,0.006461354846359107,1084
2014,DELAWARE,DE,0.13601210059904806,52
2014,GEORGIA,GA,0.057798392011854535,122
2014,HAWAII,HI,0.42672631815267925,17
2014,IDAHO,ID,0.3065672392890637,23
2014,ILLINOIS,IL,0.14608803228177789,48
2014,IOWA,IA,0.07610250508984678,92
2014,KANSAS,KS,0.48820756622961914,15
2014,KENTUCKY,KY,0.12386166416411531,57
2014,LOUISIANA,LA,0.03920744395054134,179
2014,MAINE,ME,0.3618354089815817,20
2014,MASSACHUSETTS,MA,0.22772841824245504,31
2014,MICHIGAN,MI,0.1530009728452215,46
2014,MINNESOTA,MN,0.11741595374882409,60
2014,MISSISSIPPI,MS,0.2200526067565814,32
2014,MONTANA,MT,0.15572728796785512,45
2014,NEBRASKA,NE,0.32851535245596725,22
2014,NEW HAMPSHIRE,NH,0.0324422985133942,216
2014,NEW JERSEY,NJ,0.14404116531650915,49
2014,NEW MEXICO,NM,0.11117620357474012,63
2014,NORTH CAROLINA,NC,0.021779032621555214,322
2014,OKLAHOMA,OK,0.39011682442227336,18
2014,OREGON,OR,0.21935006273869095,32
2014,RHODE ISLAND,RI,0.4133538236277919,17
2014,SOUTH CAROLINA,SC,0.21272342398645244,33
2014,SOUTH DAKOTA,SD,0.20859877170629748,34
2014,TENNESSEE,TN,0.3000141914683803,24
2014,TEXAS,TX,0.24318114052316972,29
2014,VIRGINIA,VA,0.032423838610044615,216
2014,WEST VIRGINIA,WV,0.2602024735005698,27
2014,WYOMING,WY,0.5170812080419275,14
2016,ALABAMA,AL,0.2809153203630852,25
2016,ALASKA,AK,0.035717840618287255,196
2016,ARIZONA,AZ,0.12961556546925201,55
2016,ARKANSAS,AR,0.19639880742775315,36
2016,CALIFORNIA,CA,0.6160281178716075,12
2016,COLORADO,CO,0.09284245884923314,76
2016,CONNECTICUT,CT,0.24202268279420353,29
2016,FLORIDA,FL,0.05548881831727553,127
2016,GEORGIA,GA,0.09588557958551838,74
2016,HAWAII,HI,0.5044052058199897,14
2016,IDAHO,ID,0.38407937043315854,19
2016,ILLINOIS,IL,0.18285839561621728,39
2016,INDIANA,IN,0.04229132830700744,166
2016,IOWA,IA,0.21722594410513443,33
2016,KANSAS,KS,0.24354413959498167,29
2016,KENTUCKY,KY,0.14548783402899457,49
2016,LOUISIANA,LA,0.08862577845783481,79
2016,MARYLAND,MD,0.25213027800907495,28
2016,MISSOURI,MO,0.003753607762974672,1865
2016,NEVADA,NV,0.02428507237249322,289
2016,NEW HAMPSHIRE,NH,0.018418702816787067,381
2016,NEW YORK,NY,0.39847757740466433,18
2016,NORTH CAROLINA,NC,0.021235594897863738,330
2016,NORTH DAKOTA,ND,0.5842785860479239,12
2016,OHIO,OH,0.20871320637033036,34
2016,OKLAHOMA,OK,0.40161679834977737,18
2016,OREGON,OR,0.24479353928699837,29
2016,PENNSYLVANIA,PA,0.024529995426196514,286
2016,SOUTH CAROLINA,SC,0.2498857257427583,29
2016,SOUTH DAKOTA,SD,0.4365572315882875,17
2016,UTAH,UT,0.4108721628063533,18
2016,VERMONT,VT,0.27649024704571773,26
2016,WASHINGTON,WA,0.18026020891574895,39
2016,WISCONSIN,WI,0.0039355779296994416,1779
2018,ARIZONA,AZ,0.023444957614536355,299
2018,CALIFORNIA,CA,0.541638157447196,13
2018,CONNECTICUT,CT,0.18084710565025525,39
2018,DELAWARE,DE,0.23212867355043687,31
2018,FLORIDA,FL,0.001225029777149056,5715
2018,HAWAII,HI,0.42302195694101474,17
2018,INDIANA,IN,0.014678661943909606,477
2018,MAINE,ME,0.2478432683016792,29
2018,MARYLAND,MD,0.35546932917197316,20
2018,MASSACHUSETTS,MA,0.24164730393152795,29
2018,MICHIGAN,MI,0.06505602308655734,108
2018,MINNESOTA,MN,0.1811393599778811,39
2018,MISSISSIPPI,MS,0.12157357017351789,58
2018,MISSOURI,MO,0.046954312122766864,150
2018,MONTANA,MT,0.0643517637355665,109
2018,NEBRASKA,NE,0.15436775540398032,46
2018,NEVADA,NV,0.05972954290158125,118
2018,NEW JERSEY,NJ,0.11848351849456187,60
2018,NEW MEXICO,NM,0.38935628081008644,18
2018,NEW YORK,NY,0.33443426926925524,21
2018,NORTH DAKOTA,ND,0.108371302945379,65
2018,OHIO,OH,0.06845771541305196,103
2018,PENNSYLVANIA,PA,0.1388966138320597,51
2018,RHODE ISLAND,RI,0.23107836215088468,31
2018,TENNESSEE,TN,0.10787034148341612,65
2018,TEXAS,TX,0.01785202567473215,393
2018,UTAH,UT,0.29079216630835164,25
2018,VERMONT,VT,0.27386803803040083,26
2018,VIRGINIA,VA,0.1783215416487512,40
2018,WASHINGTON,WA,0.16867519849859108,42
2018,WEST VIRGINIA,WV,0.07405418665971307,95
2018,WISCONSIN,WI,0.10836953753064987,65
2018,WYOMING,WY,0.3407973650575164,21
2020,ALABAMA,AL,0.2035869619179389,35
2020,ALASKA,AK,0.1270322939081241,56
2020,ARIZONA,AZ,0.0234869715349445,299
2020,ARKANSAS,AR,0.3305907089899025,22
2020,COLORADO,CO,0.11060173867896245,64
2020,DELAWARE,DE,0.22608695652173919,31
2020,GEORGIA,GA,0.005440235855962296,1287
2020,IDAHO,ID,0.29375909339902095,24
2020,ILLINOIS,IL,0.17335402279247053,41
2020,IOWA,IA,0.04304200267038407,163
2020,KANSAS,KS,0.06446256822311011,109
2020,KENTUCKY,KY,0.15534573550027006,46
2020,LOUISIANA,LA,0.3975481078596969,18
2020,MAINE,ME,0.0850194071024562,83
2020,MASSACHUSETTS,MA,0.32259223265140424,22
2020,MICHIGAN,MI,0.01685031351966887,416
2020,MINNESOTA,MN,0.052384439820599205,134
2020,MISSISSIPPI,MS,0.08210445081953457,86
2020,MONTANA,MT,0.10024321499512084,70
2020,NEBRASKA,NE,0.32386786407057117,22
2020,NEW HAMPSHIRE,NH,0.17962996002080633,39
2020,NEW JERSEY,NJ,0.16307528082802603,43
2020,NEW MEXICO,NM,0.0875139140701913,80
2020,NORTH CAROLINA,NC,0.013870075938565311,505
2020,OKLAHOMA,OK,0.27946087058208213,26
2020,OREGON,OR,0.19428333625561073,37
2020,RHODE ISLAND,RI,0.3312393022324192,22
2020,SOUTH CAROLINA,SC,0.10270310889728618,69
2020,SOUTH DAKOTA,SD,0.31470495146578337,23
2020,TENNESSEE,TN,0.2703714928333741,26
2020,TEXAS,TX,0.07757482923607593,91
2020,VIRGINIA,VA,0.1208377950310629,58
2020,WEST VIRGINIA,WV,0.4056781329998793,18
