,year,state,state_po,margin,num_ballots,procedural_cost
0,2000,ARIZONA,AZ,0.742602406740936,10,5.25
1,2000,CALIFORNIA,CA,0.2102286718410543,34,17.85
2,2000,CONNECTICUT,CT,0.2971170499236993,24,12.6
3,2000,DELAWARE,DE,0.121647864021554,58,30.45
4,2000,FLORIDA,FL,0.0485149480145152,145,76.12
5,2000,GEORGIA,GA,0.5850059381316638,12,6.3
6,2000,HAWAII,HI,0.4908267100279785,15,7.88
7,2000,INDIANA,IN,0.3312866019115154,22,11.55
8,2000,MAINE,ME,0.3788259680691541,19,9.98
9,2000,MARYLAND,MD,0.2644386095214027,27,14.18
10,2000,MASSACHUSETTS,MA,0.681777715680193,11,5.78
11,2000,MICHIGAN,MI,0.023328298563831,301,158.02
12,2000,MINNESOTA,MN,0.0581383910858351,121,63.52
13,2000,MISSISSIPPI,MS,0.3343549827791547,21,11.02
14,2000,MISSOURI,MO,0.025050114626357,280,147.0
15,2000,MONTANA,MT,0.0331680438094173,212,111.3
16,2000,NEBRASKA,NE,0.0218328879901783,321,168.52
17,2000,NEVADA,NV,0.1448659733411454,49,25.72
18,2000,NEW JERSEY,NJ,0.0301658474988245,233,122.32
19,2000,NEW MEXICO,NM,0.2344714228040832,30,15.75
20,2000,NEW YORK,NY,0.1210633504902967,58,30.45
21,2000,NORTH DAKOTA,ND,0.2274508849234364,31,16.27
22,2000,OHIO,OH,0.2143773119993453,33,17.32
23,2000,PENNSYLVANIA,PA,0.0594027685910968,118,61.95
24,2000,RHODE ISLAND,RI,0.1573132185009441,45,23.62
25,2000,TENNESSEE,TN,0.3288850588479908,22,11.55
26,2000,TEXAS,TX,0.3160951466855904,23,12.08
27,2000,UTAH,UT,0.3271907122738091,22,11.55
28,2000,VERMONT,VT,0.3879999999999999,19,9.98
29,2000,VIRGINIA,VA,0.0457517397815767,153,80.32
30,2000,WASHINGTON,WA,0.027205481155076,258,135.45
31,2000,WEST VIRGINIA,WV,0.5968860453670977,12,6.3
32,2000,WISCONSIN,WI,0.2534728195889662,28,14.7
33,2000,WYOMING,WY,0.4754538774402201,15,7.88
34,2002,ALABAMA,AL,0.1725388260214349,41,21.52
35,2002,ALASKA,AK,0.6663137992925228,11,5.78
36,2002,ARKANSAS,AR,0.0779124037302843,90,47.25
37,2002,COLORADO,CO,0.0345933356966615,203,106.57
38,2002,DELAWARE,DE,0.1781296004545572,40,21.0
39,2002,GEORGIA,GA,0.0546858541329904,129,67.72
40,2002,IDAHO,ID,0.3032378397430877,24,12.6
41,2002,ILLINOIS,IL,0.239598709551971,30,15.75
42,2002,IOWA,IA,0.1126505876890745,63,33.07
43,2002,KANSAS,KS,0.7341829181952758,10,5.25
44,2002,KENTUCKY,KY,0.2935040965674398,24,12.6
45,2002,LOUISIANA,LA,0.0169292025520333,414,217.35
46,2002,MAINE,ME,0.1687129505108942,42,22.05
47,2002,MASSACHUSETTS,MA,0.8898716885683517,8,4.2
48,2002,MICHIGAN,MI,0.2272303563080023,31,16.27
49,2002,MINNESOTA,MN,0.0219330304315197,320,168.0
50,2002,MISSISSIPPI,MS,0.8457941775906233,9,4.72
51,2002,MISSOURI,MO,0.0015493017756521,4519,2372.48
52,2002,MONTANA,MT,0.3419581854429973,21,11.02
53,2002,NEBRASKA,NE,0.6657927561914717,11,5.78
54,2002,NEW HAMPSHIRE,NH,0.0221767475147326,316,165.9
55,2002,NEW JERSEY,NJ,0.1052312690878176,67,35.17
56,2002,NEW MEXICO,NM,0.3008553873670961,24,12.6
57,2002,NORTH CAROLINA,NC,0.0715834591994358,98,51.45
58,2002,OKLAHOMA,OK,0.2099223898886907,34,17.85
59,2002,OREGON,OR,0.142366643229555,50,26.25
60,2002,RHODE ISLAND,RI,0.5685297698883127,13,6.82
61,2002,SOUTH CAROLINA,SC,0.0961119291475656,73,38.32
62,2002,SOUTH DAKOTA,SD,0.0106755239243735,656,344.4
63,2002,TENNESSEE,TN,0.099405028640455,71,37.28
64,2002,TEXAS,TX,0.1118621306279203,63,33.07
65,2002,VIRGINIA,VA,0.8257525402471563,9,4.72
66,2002,WEST VIRGINIA,WV,0.2622270927569392,27,14.18
67,2002,WYOMING,WY,0.4590790048013968,16,8.4
68,2004,ALABAMA,AL,0.3519079793764878,20,10.5
69,2004,ALASKA,AK,0.0303228840633767,231,121.28
70,2004,ARIZONA,AZ,0.5347807003905333,14,7.35
71,2004,ARKANSAS,AR,0.1182826942634283,60,31.5
72,2004,CALIFORNIA,CA,0.217063300947998,33,17.32
73,2004,COLORADO,CO,0.0525178982211863,134,70.35
74,2004,CONNECTICUT,CT,0.3486888005132215,21,11.02
75,2004,FLORIDA,FL,0.0111257307304787,630,330.75
76,2004,GEORGIA,GA,0.1575485853533442,45,23.62
77,2004,HAWAII,HI,0.5579286716889733,13,6.82
78,2004,IDAHO,ID,0.9917925434384004,8,4.2
79,2004,ILLINOIS,IL,0.4426743453297858,16,8.4
80,2004,INDIANA,IN,0.2554973101839898,28,14.7
81,2004,IOWA,IA,0.4127774758184674,17,8.92
82,2004,KANSAS,KS,0.3974094393200486,18,9.45
83,2004,KENTUCKY,KY,0.0131364527865958,533,279.82
84,2004,LOUISIANA,LA,0.216911175851814,33,17.32
85,2004,MARYLAND,MD,0.3107913198109677,23,12.08
86,2004,MISSOURI,MO,0.1256945568322814,56,29.4
87,2004,NEVADA,NV,0.2712414266456643,26,13.65
88,2004,NEW HAMPSHIRE,NH,0.3246119990381776,22,11.55
89,2004,NEW YORK,NY,0.3731174687673625,19,9.98
90,2004,NORTH CAROLINA,NC,0.0320211331414407,219,114.98
91,2004,NORTH DAKOTA,ND,0.3655985271776913,20,10.5
92,2004,OHIO,OH,0.2770427638350901,26,13.65
93,2004,OKLAHOMA,OK,0.1152043824982064,61,32.02
94,2004,OREGON,OR,0.3330746117772598,22,11.55
95,2004,PENNSYLVANIA,PA,0.0920455720839954,77,40.42
96,2004,SOUTH CAROLINA,SC,0.0889701550380316,79,41.47
97,2004,SOUTH DAKOTA,SD,0.0115238708753847,608,319.2
98,2004,UTAH,UT,0.4032845394339966,18,9.45
99,2004,VERMONT,VT,0.4608408635191792,16,8.4
100,2004,WASHINGTON,WA,0.1345249908555546,53,27.82
101,2004,WISCONSIN,WI,0.1152239364581931,61,32.02
102,2006,ARIZONA,AZ,0.0668242093501233,105,55.12
103,2006,CALIFORNIA,CA,0.2598283949987098,27,14.18
104,2006,CONNECTICUT,CT,0.3010688443632537,24,12.6
105,2006,DELAWARE,DE,0.4259914722684095,17,8.92
106,2006,FLORIDA,FL,0.2220534995683768,32,16.8
107,2006,HAWAII,HI,0.2644016777407669,27,14.18
108,2006,INDIANA,IN,0.7476882972401241,10,5.25
109,2006,MAINE,ME,0.5365070222039594,14,7.35
110,2006,MARYLAND,MD,0.1001016765114906,70,36.75
111,2006,MASSACHUSETTS,MA,0.3740052187438024,19,9.98
112,2006,MICHIGAN,MI,0.1636692484038959,43,22.58
113,2006,MINNESOTA,MN,0.2011992162602394,35,18.38
114,2006,MISSISSIPPI,MS,0.2715195581752796,26,13.65
115,2006,MISSOURI,MO,0.0451528547178968,156,81.9
116,2006,MONTANA,MT,0.0342898611333194,205,107.62
117,2006,NEBRASKA,NE,0.277655845866058,26,13.65
118,2006,NEVADA,NV,0.134637435372795,52,27.3
119,2006,NEW JERSEY,NJ,0.0967547676294515,73,38.32
120,2006,NEW MEXICO,NM,0.4127455017455912,17,8.92
121,2006,NEW YORK,NY,0.3206005064850854,22,11.55
122,2006,NORTH DAKOTA,ND,0.39297829036635,18,9.45
123,2006,OHIO,OH,0.1234891407222666,57,29.92
124,2006,PENNSYLVANIA,PA,0.1735355398117588,41,21.52
125,2006,RHODE ISLAND,RI,0.0703727080752117,100,52.5
126,2006,TENNESSEE,TN,0.0272319006159694,258,135.45
127,2006,TEXAS,TX,0.2338340213360812,30,15.75
128,2006,UTAH,UT,0.3052085594448684,23,12.08
129,2006,VERMONT,VT,0.3236198598424656,22,11.55
130,2006,VIRGINIA,VA,0.003935547966732,1779,933.97
131,2006,WASHINGTON,WA,0.1832690736917476,39,20.47
132,2006,WEST VIRGINIA,WV,0.5409804320252516,13,6.82
133,2006,WISCONSIN,WI,0.378298711544748,19,9.98
134,2006,WYOMING,WY,0.3949901893331294,18,9.45
135,2008,ALABAMA,AL,0.2684178311622563,27,14.18
136,2008,ALASKA,AK,0.0202566386443537,346,181.65
137,2008,ARKANSAS,AR,0.7953296947677004,9,4.72
138,2008,COLORADO,CO,0.1030351845347077,68,35.7
139,2008,DELAWARE,DE,0.2937302516238251,24,12.6
140,2008,GEORGIA,GA,0.004855182632309,1442,757.05
141,2008,IDAHO,ID,0.2200486987809795,32,16.8
142,2008,ILLINOIS,IL,0.4025316498445369,18,9.45
143,2008,IOWA,IA,0.2539453250277128,28,14.7
144,2008,KANSAS,KS,0.2147494404017544,33,17.32
145,2008,KENTUCKY,KY,0.0593123914036985,119,62.47
146,2008,LOUISIANA,LA,0.073664934771857,96,50.4
147,2008,MAINE,ME,0.2274753944480488,31,16.27
148,2008,MASSACHUSETTS,MA,0.3672719421075445,20,10.5
149,2008,MICHIGAN,MI,0.303934521575211,24,12.6
150,2008,MINNESOTA,MN,0.0049296208745808,1420,745.5
151,2008,MISSISSIPPI,MS,0.2287009252413341,31,16.27
152,2008,MONTANA,MT,0.4583195508083189,16,8.4
153,2008,NEBRASKA,NE,0.1746322763974254,41,21.52
154,2008,NEW HAMPSHIRE,NH,0.0943469005608913,75,39.38
155,2008,NEW JERSEY,NJ,0.1461625381018222,48,25.2
156,2008,NEW MEXICO,NM,0.2265598251684575,31,16.27
157,2008,NORTH CAROLINA,NC,0.1159256736353485,61,32.02
158,2008,OKLAHOMA,OK,0.1749596642162013,41,21.52
159,2008,OREGON,OR,0.0335122296752934,209,109.72
160,2008,RHODE ISLAND,RI,0.4659626445949518,16,8.4
161,2008,SOUTH CAROLINA,SC,0.1527777406701075,46,24.15
162,2008,SOUTH DAKOTA,SD,0.2498338468974684,29,15.22
163,2008,TENNESSEE,TN,0.335002072519627,21,11.02
164,2008,TEXAS,TX,0.0964175642925528,73,38.32
165,2008,VIRGINIA,VA,0.3186034396345724,22,11.55
166,2008,WEST VIRGINIA,WV,0.2747099563154627,26,13.65
167,2008,WYOMING,WY,0.491362241857228,15,7.88
168,2010,ALABAMA,AL,0.3046531838796256,23,12.08
169,2010,ALASKA,AK,0.1148127419247523,61,32.02
170,2010,ARIZONA,AZ,0.1952063935044168,36,18.9
171,2010,ARKANSAS,AR,0.2095782203377878,34,17.85
172,2010,CALIFORNIA,CA,0.1176298179229132,60,31.5
173,2010,COLORADO,CO,0.0290291747494479,242,127.05
174,2010,CONNECTICUT,CT,0.0926733239963056,76,39.9
175,2010,DELAWARE,DE,0.1726078555116753,41,21.52
176,2010,FLORIDA,FL,0.2823742502918996,25,13.12
177,2010,GEORGIA,GA,0.1661820450224596,43,22.58
178,2010,HAWAII,HI,0.5403539827784869,13,6.82
179,2010,IDAHO,ID,0.4624741396569751,16,8.4
180,2010,ILLINOIS,IL,0.0075657185246052,926,486.15
181,2010,INDIANA,IN,0.0917241288383192,77,40.42
182,2010,IOWA,IA,0.2878323177096634,25,13.12
183,2010,KANSAS,KS,0.4157637890776084,17,8.92
184,2010,KENTUCKY,KY,0.1147809594600972,61,32.02
185,2010,LOUISIANA,LA,0.17777633727907,40,21.0
186,2010,MARYLAND,MD,0.2643961528100867,27,14.18
187,2010,MISSOURI,MO,0.1058496351919519,67,35.17
188,2010,NEVADA,NV,0.0574213616780611,122,64.05
189,2010,NEW HAMPSHIRE,NH,0.2219436563963844,32,16.8
190,2010,NEW YORK,NY,0.3640805567036581,20,10.5
191,2010,NORTH CAROLINA,NC,0.0967208116751419,73,38.32
192,2010,NORTH DAKOTA,ND,0.5233803147559677,14,7.35
193,2010,OHIO,OH,0.1744240908097249,41,21.52
194,2010,OKLAHOMA,OK,0.445035201263136,16,8.4
195,2010,OREGON,OR,0.1908625331695535,37,19.42
196,2010,PENNSYLVANIA,PA,0.0201698938144803,348,182.7
197,2010,SOUTH CAROLINA,SC,0.3383189489791431,21,11.02
198,2010,SOUTH DAKOTA,SD,1.0,7,3.68
199,2010,UTAH,UT,0.2882131811424568,25,13.12
200,2010,VERMONT,VT,0.3341383972990671,21,11.02
201,2010,WASHINGTON,WA,0.047296516976266,149,78.22
202,2010,WEST VIRGINIA,WV,0.1006608195521069,70,36.75
203,2010,WISCONSIN,WI,0.0483763184885215,145,76.12
204,2012,ARIZONA,AZ,0.0152418938567956,460,241.5
205,2012,CALIFORNIA,CA,0.2504856894428919,28,14.7
206,2012,CONNECTICUT,CT,0.1411986262406037,50,26.25
207,2012,DELAWARE,DE,0.3746565366886383,19,9.98
208,2012,FLORIDA,FL,0.1300599539972546,54,28.35
209,2012,HAWAII,HI,0.2481820115793109,29,15.22
210,2012,INDIANA,IN,0.1143868486489991,62,32.55
211,2012,MAINE,ME,0.1690294182580859,42,22.05
212,2012,MARYLAND,MD,0.3087416462038695,23,12.08
213,2012,MASSACHUSETTS,MA,0.0748377298382386,94,49.35
214,2012,MICHIGAN,MI,0.2262924040354891,31,16.27
215,2012,MINNESOTA,MN,0.3470099081776318,21,11.02
216,2012,MISSISSIPPI,MS,0.166047288589912,43,22.58
217,2012,MISSOURI,MO,0.2177105891753335,33,17.32
218,2012,MONTANA,MT,0.1027926248698736,69,36.22
219,2012,NEBRASKA,NE,0.1554886554430032,46,24.15
220,2012,NEVADA,NV,0.0116014652161494,604,317.1
221,2012,NEW JERSEY,NJ,0.1998872254711697,36,18.9
222,2012,NEW MEXICO,NM,0.0573052347726777,123,64.57
223,2012,NEW YORK,NY,0.4127362003465686,17,8.92
224,2012,NORTH DAKOTA,ND,0.0091423162195152,766,402.15
225,2012,OHIO,OH,0.0600067755327656,117,61.42
226,2012,PENNSYLVANIA,PA,0.1082481463092692,65,34.12
227,2012,RHODE ISLAND,RI,0.2984583525630755,24,12.6
228,2012,TENNESSEE,TN,0.344849852055394,21,11.02
229,2012,TEXAS,TX,0.1376834720480641,51,26.78
230,2012,UTAH,UT,0.3532968981061694,20,10.5
231,2012,VERMONT,VT,0.2490008949248878,29,15.22
232,2012,VIRGINIA,VA,0.0590514008220512,119,62.47
233,2012,WASHINGTON,WA,0.2090198236342602,34,17.85
234,2012,WEST VIRGINIA,WV,0.241003511046619,30,15.75
235,2012,WISCONSIN,WI,0.0761670639204814,92,48.3
236,2012,WYOMING,WY,0.5274471479856402,14,7.35
237,2014,ALABAMA,AL,0.9725164712928897,8,4.2
238,2014,ALASKA,AK,0.01592776203966,440,231.0
239,2014,ARKANSAS,AR,0.1503648946023917,47,24.67
240,2014,COLORADO,CO,0.0064613548463591,1084,569.1
241,2014,DELAWARE,DE,0.136012100599048,52,27.3
242,2014,GEORGIA,GA,0.0577983920118545,122,64.05
243,2014,HAWAII,HI,0.4267263181526792,17,8.92
244,2014,IDAHO,ID,0.3065672392890637,23,12.08
245,2014,ILLINOIS,IL,0.1460880322817778,48,25.2
246,2014,IOWA,IA,0.0761025050898467,92,48.3
247,2014,KANSAS,KS,0.4882075662296191,15,7.88
248,2014,KENTUCKY,KY,0.1238616641641153,57,29.92
249,2014,LOUISIANA,LA,0.0392074439505413,179,93.98
250,2014,MAINE,ME,0.3618354089815817,20,10.5
251,2014,MASSACHUSETTS,MA,0.227728418242455,31,16.27
252,2014,MICHIGAN,MI,0.1530009728452215,46,24.15
253,2014,MINNESOTA,MN,0.117415953748824,60,31.5
254,2014,MISSISSIPPI,MS,0.2200526067565814,32,16.8
255,2014,MONTANA,MT,0.1557272879678551,45,23.62
256,2014,NEBRASKA,NE,0.3285153524559672,22,11.55
257,2014,NEW HAMPSHIRE,NH,0.0324422985133942,216,113.4
258,2014,NEW JERSEY,NJ,0.1440411653165091,49,25.72
259,2014,NEW MEXICO,NM,0.1111762035747401,63,33.07
260,2014,NORTH CAROLINA,NC,0.0217790326215552,322,169.05
261,2014,OKLAHOMA,OK,0.3901168244222733,18,9.45
262,2014,OREGON,OR,0.2193500627386909,32,16.8
263,2014,RHODE ISLAND,RI,0.4133538236277919,17,8.92
264,2014,SOUTH CAROLINA,SC,0.2127234239864524,33,17.32
265,2014,SOUTH DAKOTA,SD,0.2085987717062974,34,17.85
266,2014,TENNESSEE,TN,0.3000141914683803,24,12.6
267,2014,TEXAS,TX,0.2431811405231697,29,15.22
268,2014,VIRGINIA,VA,0.0324238386100446,216,113.4
269,2014,WEST VIRGINIA,WV,0.2602024735005698,27,14.18
270,2014,WYOMING,WY,0.5170812080419275,14,7.35
271,2016,ALABAMA,AL,0.2809153203630852,25,13.12
272,2016,ALASKA,AK,0.0357178406182872,196,102.9
273,2016,ARIZONA,AZ,0.129615565469252,55,28.88
274,2016,ARKANSAS,AR,0.1963988074277531,36,18.9
275,2016,CALIFORNIA,CA,0.6160281178716075,12,6.3
276,2016,COLORADO,CO,0.0928424588492331,76,39.9
277,2016,CONNECTICUT,CT,0.2420226827942035,29,15.22
278,2016,FLORIDA,FL,0.0554888183172755,127,66.68
279,2016,GEORGIA,GA,0.0958855795855183,74,38.85
280,2016,HAWAII,HI,0.5044052058199897,14,7.35
281,2016,IDAHO,ID,0.3840793704331585,19,9.98
282,2016,ILLINOIS,IL,0.1828583956162172,39,20.47
283,2016,INDIANA,IN,0.0422913283070074,166,87.15
284,2016,IOWA,IA,0.2172259441051344,33,17.32
285,2016,KANSAS,KS,0.2435441395949816,29,15.22
286,2016,KENTUCKY,KY,0.1454878340289945,49,25.72
287,2016,LOUISIANA,LA,0.0886257784578348,79,41.47
288,2016,MARYLAND,MD,0.2521302780090749,28,14.7
289,2016,MISSOURI,MO,0.0037536077629746,1865,979.12
290,2016,NEVADA,NV,0.0242850723724932,289,151.72
291,2016,NEW HAMPSHIRE,NH,0.018418702816787,381,200.02
292,2016,NEW YORK,NY,0.3984775774046643,18,9.45
293,2016,NORTH CAROLINA,NC,0.0212355948978637,330,173.25
294,2016,NORTH DAKOTA,ND,0.5842785860479239,12,6.3
295,2016,OHIO,OH,0.2087132063703303,34,17.85
296,2016,OKLAHOMA,OK,0.4016167983497773,18,9.45
297,2016,OREGON,OR,0.2447935392869983,29,15.22
298,2016,PENNSYLVANIA,PA,0.0245299954261965,286,150.15
299,2016,SOUTH CAROLINA,SC,0.2498857257427583,29,15.22
300,2016,SOUTH DAKOTA,SD,0.4365572315882875,17,8.92
301,2016,UTAH,UT,0.4108721628063533,18,9.45
302,2016,VERMONT,VT,0.2764902470457177,26,13.65
303,2016,WASHINGTON,WA,0.1802602089157489,39,20.47
304,2016,WISCONSIN,WI,0.0039355779296994,1779,933.97
305,2018,ARIZONA,AZ,0.0234449576145363,299,156.98
306,2018,CALIFORNIA,CA,0.541638157447196,13,6.82
307,2018,CONNECTICUT,CT,0.1808471056502552,39,20.47
308,2018,DELAWARE,DE,0.2321286735504368,31,16.27
309,2018,FLORIDA,FL,0.001225029777149,5715,3000.37
310,2018,HAWAII,HI,0.4230219569410147,17,8.92
311,2018,INDIANA,IN,0.0146786619439096,477,250.42
312,2018,MAINE,ME,0.2478432683016792,29,15.22
313,2018,MARYLAND,MD,0.3554693291719731,20,10.5
314,2018,MASSACHUSETTS,MA,0.2416473039315279,29,15.22
315,2018,MICHIGAN,MI,0.0650560230865573,108,56.7
316,2018,MINNESOTA,MN,0.1811393599778811,39,20.47
317,2018,MISSISSIPPI,MS,0.1215735701735178,58,30.45
318,2018,MISSOURI,MO,0.0469543121227668,150,78.75
319,2018,MONTANA,MT,0.0643517637355665,109,57.22
320,2018,NEBRASKA,NE,0.1543677554039803,46,24.15
321,2018,NEVADA,NV,0.0597295429015812,118,61.95
322,2018,NEW JERSEY,NJ,0.1184835184945618,60,31.5
323,2018,NEW MEXICO,NM,0.3893562808100864,18,9.45
324,2018,NEW YORK,NY,0.3344342692692552,21,11.02
325,2018,NORTH DAKOTA,ND,0.108371302945379,65,34.12
326,2018,OHIO,OH,0.0684577154130519,103,54.08
327,2018,PENNSYLVANIA,PA,0.1388966138320597,51,26.78
328,2018,RHODE ISLAND,RI,0.2310783621508846,31,16.27
329,2018,TENNESSEE,TN,0.1078703414834161,65,34.12
330,2018,TEXAS,TX,0.0178520256747321,393,206.32
331,2018,UTAH,UT,0.2907921663083516,25,13.12
332,2018,VERMONT,VT,0.2738680380304008,26,13.65
333,2018,VIRGINIA,VA,0.1783215416487512,40,21.0
334,2018,WASHINGTON,WA,0.168675198498591,42,22.05
335,2018,WEST VIRGINIA,WV,0.074054186659713,95,49.88
336,2018,WISCONSIN,WI,0.1083695375306498,65,34.12
337,2018,WYOMING,WY,0.3407973650575164,21,11.02
338,2020,ALABAMA,AL,0.2035869619179389,35,18.38
339,2020,ALASKA,AK,0.1270322939081241,56,29.4
340,2020,ARIZONA,AZ,0.0234869715349445,299,156.98
341,2020,ARKANSAS,AR,0.3305907089899025,22,11.55
342,2020,COLORADO,CO,0.1106017386789624,64,33.6
343,2020,DELAWARE,DE,0.2260869565217391,31,16.27
344,2020,GEORGIA,GA,0.0054402358559622,1287,675.68
345,2020,IDAHO,ID,0.2937590933990209,24,12.6
346,2020,ILLINOIS,IL,0.1733540227924705,41,21.52
347,2020,IOWA,IA,0.043042002670384,163,85.57
348,2020,KANSAS,KS,0.0644625682231101,109,57.22
349,2020,KENTUCKY,KY,0.15534573550027,46,24.15
350,2020,LOUISIANA,LA,0.3975481078596969,18,9.45
351,2020,MAINE,ME,0.0850194071024562,83,43.58
352,2020,MASSACHUSETTS,MA,0.3225922326514042,22,11.55
353,2020,MICHIGAN,MI,0.0168503135196688,416,218.4
354,2020,MINNESOTA,MN,0.0523844398205992,134,70.35
355,2020,MISSISSIPPI,MS,0.0821044508195345,86,45.15
356,2020,MONTANA,MT,0.1002432149951208,70,36.75
357,2020,NEBRASKA,NE,0.3238678640705711,22,11.55
358,2020,NEW HAMPSHIRE,NH,0.1796299600208063,39,20.47
359,2020,NEW JERSEY,NJ,0.163075280828026,43,22.58
360,2020,NEW MEXICO,NM,0.0875139140701913,80,42.0
361,2020,NORTH CAROLINA,NC,0.0138700759385653,505,265.12
362,2020,OKLAHOMA,OK,0.2794608705820821,26,13.65
363,2020,OREGON,OR,0.1942833362556107,37,19.42
364,2020,RHODE ISLAND,RI,0.3312393022324192,22,11.55
365,2020,SOUTH CAROLINA,SC,0.1027031088972861,69,36.22
366,2020,SOUTH DAKOTA,SD,0.3147049514657833,23,12.08
367,2020,TENNESSEE,TN,0.2703714928333741,26,13.65
368,2020,TEXAS,TX,0.0775748292360759,91,47.78
369,2020,VIRGINIA,VA,0.1208377950310629,58,30.45
370,2020,WEST VIRGINIA,WV,0.4056781329998793,18,9.45
371,2022,ALABAMA,AL,0.3574,20,10.5
372,2022,ALASKA,AK,0.0629,112,58.8
373,2022,ARIZONA,AZ,0.0489,144,75.6
374,2022,ARKANSAS,AR,0.3464,21,11.02
375,2022,CALIFORNIA,CA,0.2213,32,16.8
376,2022,COLORADO,CO,0.1462,48,25.2
377,2022,CONNECTICUT,CT,0.1492,47,24.67
378,2022,FLORIDA,FL,0.1641,43,22.58
379,2022,GEORGIA,GA,0.0281,250,131.25
380,2022,HAWAII,HI,0.4517,16,8.4
381,2022,IDAHO,ID,0.3194,22,11.55
382,2022,ILLINOIS,IL,0.1532,46,24.15
383,2022,INDIANA,IN,0.2075,34,17.85
384,2022,IOWA,IA,0.12179999999999999,58,30.45
385,2022,KANSAS,KS,0.2296,31,16.27
386,2022,KENTUCKY,KY,0.23620000000000002,30,15.75
387,2022,LOUISIANA,LA,0.4371,17,8.92
388,2022,MARYLAND,MD,0.3169,23,12.08
389,2022,MISSOURI,MO,0.1326,53,27.82
390,2022,NEVADA,NV,0.0078000000000000005,898,471.45
391,2022,NEW HAMPSHIRE,NH,0.0906,78,40.95
392,2022,NEW YORK,NY,0.14,50,26.25
393,2022,NORTH CAROLINA,NC,0.0323,217,113.92
394,2022,NORTH DAKOTA,ND,0.3143,23,12.08
395,2022,OHIO,OH,0.0611,115,60.38
396,2022,OKLAHOMA,OK,0.322,22,11.55
397,2022,OREGON,OR,0.1491,47,24.67
398,2022,PENNSYLVANIA,PA,0.049100000000000005,143,75.07
399,2022,SOUTH CAROLINA,SC,0.2587,28,14.7
400,2022,SOUTH DAKOTA,SD,0.43479999999999996,17,8.92
401,2022,UTAH,UT,0.1041,68,35.7
402,2022,VERMONT,VT,0.4044,18,9.45
403,2022,WASHINGTON,WA,0.1452,49,25.72
404,2022,WISCONSIN,WI,0.0101,694,364.35
405,2024,ARIZONA,AZ,0.023999999999999966,292,153.3
406,2024,CALIFORNIA,CA,0.17799999999999994,40,21.0
407,2024,CONNECTICUT,CT,0.18899999999999995,38,19.95
408,2024,DELAWARE,DE,0.17100000000000004,41,21.52
409,2024,FLORIDA,FL,0.12800000000000006,55,28.88
410,2024,HAWAII,HI,0.3269999999999999,22,11.55
411,2024,INDIANA,IN,0.20000000000000007,35,18.38
412,2024,MAINE,ME,0.174,41,21.52
413,2024,MARYLAND,MD,0.11700000000000005,60,31.5
414,2024,MASSACHUSETTS,MA,0.19799999999999995,36,18.9
415,2024,MICHIGAN,MI,0.0030000000000000027,2334,1225.35
416,2024,MINNESOTA,MN,0.15799999999999992,45,23.62
417,2024,MISSISSIPPI,MS,0.25599999999999995,28,14.7
418,2024,MISSOURI,MO,0.13800000000000007,51,26.78
419,2024,MONTANA,MT,0.07100000000000001,99,51.97
420,2024,NEBRASKA,NE,0.06599999999999989,107,56.18
421,2024,NEVADA,NV,0.01699999999999996,412,216.3
422,2024,NEW JERSEY,NJ,0.09500000000000003,74,38.85
423,2024,NEW MEXICO,NM,0.10200000000000004,69,36.22
424,2024,NEW YORK,NY,0.1690000000000001,42,22.05
425,2024,NORTH DAKOTA,ND,0.33,22,11.55
426,2024,OHIO,OH,0.035999999999999976,195,102.38
427,2024,PENNSYLVANIA,PA,0.0020000000000000018,3500,1837.5
428,2024,RHODE ISLAND,RI,0.201,35,18.38
429,2024,TENNESSEE,TN,0.296,24,12.6
430,2024,TEXAS,TX,0.08500000000000002,83,43.58
431,2024,UTAH,UT,0.307,23,12.08
432,2024,VERMONT,VT,0.311,23,12.08
433,2024,VIRGINIA,VA,0.09000000000000002,78,40.95
434,2024,WASHINGTON,WA,0.18599999999999994,38,19.95
435,2024,WEST VIRGINIA,WV,0.4099999999999999,18,9.45
436,2024,WISCONSIN,WI,0.009000000000000008,778,408.45
437,2024,WYOMING,WY,0.5099999999999999,14,7.35
